index	prediction
19056	1.172
19057	1.102
19058	1.414
19059	1.281
19060	0.930
19061	1.492
19062	0.953
19063	0.637
19064	1.281
19065	1.383
19066	1.398
19067	0.844
19068	1.680
19069	0.520
19070	1.633
19071	1.242
19072	1.266
19073	1.617
19074	1.414
19075	1.195
19076	1.656
19077	1.203
19078	1.445
19079	1.719
19080	0.449
19081	1.227
19082	1.391
19083	1.156
19084	1.297
19085	1.234
19086	1.930
19087	1.969
19088	1.141
19089	2.031
19090	1.305
19091	1.086
19092	1.297
19093	1.695
19094	1.891
19095	1.969
19096	0.412
19097	1.602
19098	1.164
19099	1.578
19100	1.680
19101	1.117
19102	0.871
19103	1.430
19104	1.203
19105	0.953
19106	1.156
19107	1.070
19108	1.555
19109	1.055
19110	1.422
19111	1.086
19112	1.367
19113	1.477
19114	0.801
19115	1.758
19116	1.164
19117	1.617
19118	2.000
19119	1.680
19120	1.367
19121	1.750
19122	1.375
19123	1.172
19124	1.430
19125	1.492
19126	1.195
19127	1.266
19128	1.531
19129	1.453
19130	1.156
19131	1.188
19132	1.141
19133	1.211
19134	1.367
19135	1.656
19136	1.328
19137	1.602
19138	1.297
19139	1.922
19140	1.633
19141	1.266
19142	1.148
19143	1.383
19144	2.000
19145	1.703
19146	1.484
19147	0.504
19148	1.633
19149	1.508
19150	1.422
19151	1.281
19152	1.570
19153	1.188
19154	1.305
19155	1.422
19156	1.320
19157	1.398
19158	1.586
19159	1.586
19160	1.320
19161	1.273
19162	1.469
19163	1.555
19164	1.422
19165	1.273
19166	1.336
19167	1.141
19168	1.422
19169	2.672
19170	3.141
19171	2.922
19172	3.062
19173	3.125
19174	3.219
19175	2.906
19176	3.266
19177	2.828
19178	2.797
19179	2.672
19180	3.250
19181	2.484
19182	2.547
19183	2.500
19184	2.422
19185	3.062
19186	3.094
19187	2.609
19188	2.703
19189	2.578
19190	2.578
19191	2.641
19192	2.594
19193	2.703
19194	2.516
19195	3.062
19196	3.203
19197	2.344
19198	3.906
19199	2.750
19200	2.531
19201	3.781
19202	3.297
19203	2.594
19204	3.922
19205	3.141
19206	3.797
19207	3.125
19208	3.062
19209	2.984
19210	3.219
19211	3.328
19212	3.234
19213	2.891
19214	3.141
19215	3.219
19216	3.438
19217	3.219
19218	3.234
19219	3.234
19220	3.219
19221	3.750
19222	3.266
19223	2.844
19224	2.906
19225	2.359
19226	3.125
19227	3.266
19228	2.469
19229	2.328
19230	3.641
19231	2.984
19232	2.266
19233	2.562
19234	2.375
19235	2.828
19236	2.297
19237	3.703
19238	2.234
19239	3.281
19240	2.672
19241	2.344
19242	2.406
19243	2.828
19244	2.609
19245	3.391
19246	2.297
19247	2.328
19248	2.359
19249	3.266
19250	2.391
19251	2.906
19252	2.891
19253	2.984
19254	2.312
19255	2.328
19256	2.281
19257	2.391
19258	3.047
19259	2.500
19260	2.938
19261	2.203
19262	2.219
19263	2.938
19264	2.734
19265	2.750
19266	3.047
19267	3.109
19268	2.578
19269	2.406
19270	3.484
19271	3.141
19272	2.922
19273	3.203
19274	2.266
19275	2.953
19276	3.188
19277	3.344
19278	2.547
19279	3.000
19280	3.469
19281	2.375
19282	2.672
19283	2.750
19284	3.078
19285	2.453
19286	3.469
19287	2.469
19288	3.031
19289	2.969
19290	2.750
19291	2.422
19292	2.688
19293	3.094
19294	2.531
19295	2.531
19296	3.219
19297	3.141
19298	3.328
19299	2.625
19300	3.547
19301	2.406
19302	2.500
19303	3.297
19304	2.984
19305	2.422
19306	2.906
19307	2.641
19308	2.281
19309	2.594
19310	2.875
19311	2.266
19312	2.438
19313	2.406
19314	2.203
19315	3.125
19316	1.953
19317	2.453
19318	2.281
19319	2.281
19320	1.992
19321	1.875
19322	2.859
19323	2.656
19324	2.609
19325	1.961
19326	2.406
19327	2.375
19328	3.016
19329	2.516
19330	1.906
19331	2.344
19332	2.172
19333	2.406
19334	2.781
19335	2.312
19336	2.188
19337	2.672
19338	2.000
19339	2.062
19340	2.516
19341	2.281
19342	2.750
19343	2.328
19344	2.000
19345	2.031
19346	2.719
19347	2.438
19348	2.172
19349	2.453
19350	2.141
19351	2.344
19352	2.328
19353	2.359
19354	2.438
19355	2.234
19356	2.562
19357	2.938
19358	3.172
19359	2.594
19360	3.203
19361	2.094
19362	3.109
19363	2.562
19364	2.906
19365	2.500
19366	2.391
19367	2.453
19368	2.031
19369	2.406
19370	2.547
19371	3.969
19372	2.438
19373	3.234
19374	2.078
19375	2.938
19376	2.453
19377	2.641
19378	2.344
19379	2.609
19380	2.266
19381	2.672
19382	3.828
19383	2.828
19384	2.484
19385	3.188
19386	3.000
19387	2.438
19388	2.891
19389	2.578
19390	2.141
19391	2.750
19392	2.547
19393	2.547
19394	2.312
19395	2.469
19396	2.594
19397	3.109
19398	2.328
19399	2.594
19400	2.609
19401	2.922
19402	2.719
19403	2.594
19404	2.781
19405	2.641
19406	2.734
19407	2.797
19408	2.766
19409	2.656
19410	3.031
19411	2.547
19412	2.750
19413	2.203
19414	2.531
19415	2.891
19416	2.656
19417	3.250
19418	2.531
19419	3.109
19420	2.781
19421	3.047
19422	3.609
19423	2.859
19424	3.703
19425	3.719
19426	3.250
19427	3.656
19428	3.484
19429	3.312
19430	2.625
19431	2.375
19432	2.875
19433	2.297
19434	2.609
19435	3.016
19436	2.562
19437	2.625
19438	2.750
19439	2.719
19440	2.797
19441	3.562
19442	3.547
19443	2.375
19444	2.734
19445	2.672
19446	3.297
19447	2.828
19448	2.922
19449	2.703
19450	2.594
19451	2.844
19452	2.688
19453	2.812
19454	3.109
19455	2.625
19456	2.625
19457	2.750
19458	2.656
19459	2.656
19460	2.656
19461	2.516
19462	2.672
19463	3.375
19464	3.672
19465	3.656
19466	2.672
19467	2.703
19468	3.406
19469	2.812
19470	2.828
19471	2.859
19472	2.844
19473	2.922
19474	2.953
19475	2.547
19476	2.734
19477	2.094
19478	2.328
19479	2.688
19480	2.734
19481	1.750
19482	2.297
19483	1.484
19484	1.109
19485	1.484
19486	1.523
19487	1.461
19488	1.641
19489	1.453
19490	1.406
19491	1.469
19492	1.242
19493	2.094
19494	1.578
19495	3.234
19496	1.414
19497	1.406
19498	1.633
19499	1.500
19500	1.508
19501	1.422
19502	3.656
19503	3.766
19504	3.375
19505	2.594
19506	2.672
19507	2.781
19508	2.406
19509	2.656
19510	3.422
19511	3.188
19512	3.578
19513	3.859
19514	1.805
19515	2.422
19516	2.547
19517	2.750
19518	2.312
19519	2.797
19520	2.781
19521	2.906
19522	2.562
19523	2.516
19524	2.703
19525	2.625
19526	2.656
19527	1.859
19528	2.562
19529	2.859
19530	3.156
19531	2.750
19532	2.500
19533	2.516
19534	2.125
19535	2.453
19536	3.422
19537	2.672
19538	2.453
19539	1.883
19540	2.828
19541	2.516
19542	2.547
19543	1.891
19544	2.578
19545	1.945
19546	2.672
19547	2.359
19548	1.812
19549	2.547
19550	2.031
19551	2.734
19552	2.234
19553	1.852
19554	1.758
19555	2.188
19556	2.359
19557	2.594
19558	2.406
19559	1.773
19560	2.859
19561	1.719
19562	1.656
19563	1.688
19564	1.609
19565	2.188
19566	1.828
19567	1.531
19568	2.266
19569	2.406
19570	3.141
19571	2.312
19572	2.172
19573	4.188
19574	1.250
19575	3.281
19576	3.109
19577	2.797
19578	2.672
19579	2.422
19580	2.312
19581	2.703
19582	2.766
19583	3.047
19584	1.844
19585	2.828
19586	2.500
19587	1.641
19588	2.250
19589	2.281
19590	3.141
19591	2.906
19592	1.484
19593	2.531
19594	2.750
19595	2.500
19596	2.375
19597	2.875
19598	2.969
19599	3.125
19600	2.984
19601	2.297
19602	2.391
19603	1.586
19604	2.672
19605	2.141
19606	2.594
19607	2.688
19608	1.586
19609	2.266
19610	2.391
19611	2.812
19612	2.453
19613	2.609
19614	1.367
19615	1.430
19616	2.438
19617	2.438
19618	2.188
19619	1.414
19620	2.219
19621	1.953
19622	2.344
19623	2.641
19624	1.648
19625	2.641
19626	3.234
19627	1.430
19628	2.125
19629	1.359
19630	2.469
19631	1.320
19632	2.375
19633	2.000
19634	2.531
19635	2.672
19636	2.672
19637	1.516
19638	2.141
19639	2.547
19640	1.641
19641	2.297
19642	2.391
19643	2.359
19644	2.641
19645	2.359
19646	2.375
19647	2.000
19648	1.406
19649	1.359
19650	2.172
19651	2.547
19652	2.047
19653	2.469
19654	2.672
19655	2.078
19656	1.445
19657	2.172
19658	2.562
19659	2.172
19660	2.141
19661	1.477
19662	2.203
19663	2.469
19664	1.625
19665	2.406
19666	1.398
19667	1.539
19668	1.852
19669	1.445
19670	2.250
19671	2.609
19672	2.328
19673	2.062
19674	1.961
19675	2.141
19676	1.945
19677	1.922
19678	2.250
19679	1.453
19680	1.727
19681	1.414
19682	1.891
19683	1.539
19684	2.547
19685	1.547
19686	1.336
19687	2.562
19688	2.438
19689	2.031
19690	1.375
19691	1.359
19692	2.812
19693	2.438
19694	0.996
19695	1.641
19696	1.117
19697	1.234
19698	1.086
19699	1.023
19700	1.156
19701	1.102
19702	0.898
19703	1.031
19704	0.973
19705	2.625
19706	1.234
19707	1.008
19708	1.352
19709	1.297
19710	0.996
19711	0.863
19712	1.312
19713	0.996
19714	0.953
19715	1.359
19716	1.711
19717	0.969
19718	1.344
19719	0.727
19720	1.906
19721	1.734
19722	1.797
19723	0.980
19724	1.070
19725	1.836
19726	0.977
19727	1.789
19728	1.172
19729	1.453
19730	1.477
19731	1.688
19732	0.977
19733	1.961
19734	1.992
19735	0.992
19736	3.031
19737	1.227
19738	0.566
19739	0.449
19740	1.008
19741	0.852
19742	0.566
19743	0.453
19744	0.293
19745	0.340
19746	1.312
19747	0.350
19748	0.371
19749	0.949
19750	0.793
19751	0.301
19752	1.320
19753	0.648
19754	1.469
19755	0.707
19756	0.311
19757	1.023
19758	1.477
19759	0.312
19760	0.875
19761	0.625
19762	0.875
19763	0.324
19764	1.000
19765	0.625
19766	0.844
19767	0.451
19768	0.311
19769	0.428
19770	1.148
19771	0.322
19772	0.566
19773	0.311
19774	0.598
19775	0.617
19776	0.863
19777	1.133
19778	0.965
19779	1.016
19780	0.828
19781	0.459
19782	0.307
19783	0.766
19784	0.258
19785	0.385
19786	0.383
19787	0.453
19788	0.520
19789	0.465
19790	0.287
19791	0.867
19792	0.793
19793	0.326
19794	1.375
19795	1.188
19796	0.719
19797	0.922
19798	0.283
19799	0.914
19800	0.309
19801	0.738
19802	0.303
19803	0.695
19804	0.357
19805	0.359
19806	0.559
19807	0.625
19808	0.363
19809	0.508
19810	0.318
19811	0.359
19812	0.766
19813	0.354
19814	0.914
19815	0.582
19816	0.715
19817	0.436
19818	0.436
19819	0.566
19820	0.309
19821	0.887
19822	0.996
19823	0.303
19824	0.590
19825	0.820
19826	0.330
19827	0.244
19828	0.400
19829	1.188
19830	0.205
19831	0.887
19832	0.334
19833	0.396
19834	0.412
19835	0.279
19836	0.305
19837	0.980
19838	0.336
19839	0.242
19840	0.715
19841	0.324
19842	0.184
19843	0.383
19844	0.443
19845	0.477
19846	0.367
19847	0.424
19848	0.457
19849	0.688
19850	0.455
19851	0.334
19852	0.237
19853	0.703
19854	0.457
19855	0.500
19856	0.352
19857	0.816
19858	0.426
19859	0.418
19860	0.147
19861	2.141
19862	2.094
19863	2.469
19864	2.250
19865	3.125
19866	2.125
19867	2.234
19868	2.250
19869	2.719
19870	2.203
19871	2.453
19872	2.266
19873	2.109
19874	2.422
19875	2.250
19876	2.406
19877	2.172
19878	2.281
19879	2.156
19880	2.062
19881	2.312
19882	2.141
19883	2.047
19884	2.812
19885	2.266
19886	2.438
19887	2.484
19888	2.578
19889	1.547
19890	2.547
19891	2.672
19892	2.062
19893	2.438
19894	2.375
19895	2.391
19896	2.469
19897	2.125
19898	1.852
19899	2.328
19900	2.406
19901	2.406
19902	1.969
19903	2.188
19904	2.156
19905	1.898
19906	2.188
19907	2.359
19908	1.680
19909	1.961
19910	1.781
19911	2.531
19912	2.422
19913	1.570
19914	2.031
19915	2.094
19916	2.109
19917	2.344
19918	2.250
19919	1.945
19920	1.906
19921	2.047
19922	3.234
19923	1.641
19924	2.406
19925	1.859
19926	2.078
19927	2.156
19928	2.734
19929	2.062
19930	1.664
19931	2.047
19932	2.172
19933	2.141
19934	1.977
19935	2.109
19936	1.969
19937	2.172
19938	2.516
19939	2.266
19940	1.875
19941	2.297
19942	2.422
19943	2.203
19944	2.469
19945	2.297
19946	2.562
19947	2.156
19948	2.172
19949	2.328
19950	2.141
19951	2.266
19952	2.422
19953	2.281
19954	2.094
19955	1.453
19956	2.203
19957	2.344
19958	1.914
19959	2.375
19960	2.406
19961	2.406
19962	2.359
19963	2.484
19964	2.109
19965	2.359
19966	2.516
19967	2.109
19968	2.219
19969	2.234
19970	2.328
19971	2.391
19972	2.234
19973	2.594
19974	2.406
19975	2.594
19976	2.391
19977	2.203
19978	2.078
19979	2.281
19980	1.984
19981	2.344
19982	2.391
19983	2.281
19984	1.844
19985	2.297
19986	2.922
19987	2.234
19988	2.547
19989	2.062
19990	2.109
19991	2.312
19992	2.219
19993	2.250
19994	2.344
19995	2.422
19996	2.375
19997	2.203
19998	2.250
19999	2.234
20000	2.375
20001	2.172
20002	2.078
20003	2.250
20004	2.328
20005	2.297
20006	2.297
20007	2.250
20008	1.477
20009	2.656
20010	2.516
20011	2.328
20012	2.406
20013	2.375
20014	2.172
20015	2.078
20016	1.719
20017	1.453
20018	1.891
20019	2.312
20020	2.234
20021	2.188
20022	2.000
20023	1.586
20024	2.297
20025	1.570
20026	2.766
20027	1.586
20028	1.992
20029	2.406
20030	2.500
20031	1.406
20032	2.219
20033	2.062
20034	2.391
20035	2.125
20036	2.000
20037	2.281
20038	2.109
20039	2.609
20040	2.078
20041	1.562
20042	2.109
20043	2.156
20044	2.219
20045	2.031
20046	2.328
20047	1.578
20048	2.031
20049	3.094
20050	2.234
20051	2.391
20052	2.516
20053	2.328
20054	2.250
20055	2.359
20056	2.656
20057	2.469
20058	2.203
20059	2.438
20060	2.188
20061	2.453
20062	2.281
20063	2.516
20064	2.250
20065	2.734
20066	2.375
20067	1.836
20068	1.648
20069	1.961
20070	2.562
20071	2.469
20072	2.516
20073	2.141
20074	1.984
20075	2.453
20076	2.094
20077	2.172
20078	2.188
20079	2.172
20080	2.188
20081	2.500
20082	2.219
20083	2.391
20084	2.406
20085	1.641
20086	2.047
20087	2.641
20088	1.516
20089	1.969
20090	2.047
20091	2.672
20092	2.500
20093	2.312
20094	2.438
20095	2.391
20096	2.531
20097	2.141
20098	1.742
20099	2.344
20100	2.875
20101	1.656
20102	2.328
20103	2.344
20104	2.344
20105	2.078
20106	2.375
20107	2.484
20108	2.250
20109	1.273
20110	2.359
20111	2.547
20112	2.188
20113	2.344
20114	2.375
20115	2.391
20116	1.977
20117	1.695
20118	2.391
20119	2.391
20120	1.531
20121	1.680
20122	2.562
20123	1.641
20124	1.523
20125	2.438
20126	2.422
20127	1.867
20128	2.297
20129	2.203
20130	1.547
20131	2.094
20132	2.375
20133	2.328
20134	1.602
20135	2.031
20136	2.172
20137	2.281
20138	2.250
20139	1.641
20140	2.516
20141	2.484
20142	1.930
20143	2.406
20144	2.000
20145	1.406
20146	2.438
20147	2.000
20148	1.688
20149	1.555
20150	1.422
20151	1.547
20152	2.891
20153	1.266
20154	1.500
20155	1.484
20156	1.609
20157	1.203
20158	2.969
20159	2.406
20160	1.055
20161	2.297
20162	0.428
20163	2.359
20164	2.141
20165	2.234
20166	3.078
20167	2.578
20168	2.500
20169	2.438
20170	2.438
20171	1.656
20172	1.953
20173	2.031
20174	1.922
20175	2.266
20176	2.141
20177	2.375
20178	1.969
20179	2.078
20180	1.820
20181	2.438
20182	2.344
20183	2.047
20184	2.422
20185	2.203
20186	1.898
20187	1.836
20188	2.234
20189	2.266
20190	2.500
20191	2.641
20192	2.188
20193	1.781
20194	2.406
20195	2.297
20196	1.836
20197	1.914
20198	2.422
20199	1.703
20200	2.203
20201	3.203
20202	2.953
20203	2.781
20204	2.516
20205	2.594
20206	2.734
20207	2.797
20208	2.750
20209	2.875
20210	2.625
20211	2.781
20212	2.484
20213	1.938
20214	0.465
20215	0.391
20216	1.484
20217	1.383
20218	1.117
20219	1.477
20220	0.906
20221	1.820
20222	0.754
20223	0.754
20224	0.381
20225	1.438
20226	0.355
20227	0.396
20228	0.410
20229	1.859
20230	0.875
20231	2.484
20232	1.844
20233	0.605
20234	1.508
20235	1.836
20236	1.836
20237	2.031
20238	0.367
20239	1.766
20240	1.164
20241	0.352
20242	0.789
20243	1.258
20244	2.359
20245	0.824
20246	2.234
20247	1.680
20248	0.334
20249	0.340
20250	0.350
20251	1.500
20252	0.334
20253	0.354
20254	0.348
20255	0.396
20256	1.414
20257	0.910
20258	0.703
20259	0.344
20260	1.289
20261	0.346
20262	0.373
20263	0.551
20264	1.438
20265	1.516
20266	0.355
20267	1.742
20268	1.453
20269	1.594
20270	0.377
20271	1.664
20272	1.328
20273	2.328
20274	1.945
20275	0.488
20276	0.395
20277	0.371
20278	0.469
20279	0.594
20280	0.385
20281	0.357
20282	2.156
20283	0.785
20284	1.469
20285	0.531
20286	1.539
20287	0.322
20288	2.266
20289	1.672
20290	2.062
20291	1.742
20292	2.484
20293	0.398
20294	2.297
20295	1.336
20296	0.352
20297	1.625
20298	0.334
20299	1.242
20300	1.602
20301	2.172
20302	0.352
20303	1.930
20304	0.373
20305	1.422
20306	0.342
20307	0.773
20308	0.408
20309	0.891
20310	1.211
20311	0.354
20312	2.531
20313	0.863
20314	0.385
20315	1.828
20316	0.355
20317	1.898
20318	1.789
20319	1.289
20320	0.346
20321	1.305
20322	1.594
20323	1.539
20324	0.406
20325	2.156
20326	1.617
20327	1.609
20328	0.344
20329	1.680
20330	1.695
20331	0.326
20332	1.125
20333	1.156
20334	1.445
20335	1.523
20336	1.344
20337	1.617
20338	1.344
20339	2.391
20340	1.570
20341	1.727
20342	1.289
20343	0.303
20344	2.672
20345	0.338
20346	0.486
20347	1.727
20348	0.539
20349	0.346
20350	2.500
20351	0.381
20352	1.234
20353	1.648
20354	0.336
20355	0.977
20356	1.656
20357	1.750
20358	1.227
20359	0.291
20360	2.438
20361	0.389
20362	0.377
20363	0.402
20364	1.711
20365	0.299
20366	0.316
20367	1.008
20368	2.094
20369	0.303
20370	1.719
20371	0.285
20372	0.277
20373	0.271
20374	0.436
20375	0.346
20376	0.418
20377	0.330
20378	0.609
20379	0.311
20380	0.297
20381	0.262
20382	0.277
20383	0.279
20384	0.285
20385	0.293
20386	0.275
20387	0.230
20388	0.340
20389	0.258
20390	0.254
20391	0.330
20392	0.245
20393	0.305
20394	0.260
20395	0.766
20396	0.354
20397	0.285
20398	0.570
20399	0.226
20400	0.455
20401	0.258
20402	0.432
20403	0.268
20404	0.256
20405	0.383
20406	0.322
20407	0.609
20408	0.252
20409	0.241
20410	0.254
20411	0.285
20412	0.279
20413	0.260
20414	0.254
20415	0.328
20416	0.578
20417	0.938
20418	0.268
20419	0.328
20420	0.566
20421	0.408
20422	0.621
20423	0.396
20424	0.194
20425	2.219
20426	0.393
20427	0.293
20428	0.209
20429	0.266
20430	0.377
20431	0.301
20432	0.241
20433	0.283
20434	0.412
20435	0.500
20436	0.291
20437	0.277
20438	0.363
20439	0.235
20440	0.283
20441	0.277
20442	0.344
20443	0.270
20444	0.344
20445	0.260
20446	0.336
20447	0.381
20448	0.395
20449	0.311
20450	0.215
20451	0.260
20452	0.240
20453	0.248
20454	0.316
20455	0.424
20456	0.359
20457	0.268
20458	0.252
20459	0.226
20460	0.338
20461	0.258
20462	0.369
20463	0.289
20464	0.367
20465	0.402
20466	0.218
20467	0.233
20468	0.369
20469	0.393
20470	0.336
20471	0.239
20472	0.391
20473	0.613
20474	0.354
20475	0.312
20476	0.328
20477	0.316
20478	0.260
20479	0.237
20480	0.245
20481	0.475
20482	0.216
20483	0.234
20484	0.477
20485	0.699
20486	0.566
20487	0.173
20488	0.196
20489	0.311
20490	0.249
20491	0.637
20492	0.412
20493	0.338
20494	0.324
20495	0.320
20496	0.322
20497	0.177
20498	3.922
20499	3.266
20500	3.344
20501	2.062
20502	4.438
20503	3.562
20504	2.156
20505	1.719
20506	3.578
20507	2.047
20508	3.438
20509	3.828
20510	2.406
20511	2.359
20512	4.094
20513	2.141
20514	2.609
20515	2.547
20516	2.625
20517	2.594
20518	3.219
20519	2.297
20520	2.562
20521	3.078
20522	2.734
20523	2.250
20524	1.984
20525	1.719
20526	1.703
20527	2.562
20528	3.109
20529	1.617
20530	2.328
20531	1.891
20532	2.422
20533	1.680
20534	1.516
20535	1.531
20536	1.523
20537	1.719
20538	1.570
20539	1.773
20540	3.031
20541	2.797
20542	1.508
20543	2.297
20544	1.406
20545	2.188
20546	1.609
20547	1.523
20548	2.359
20549	1.594
20550	1.656
20551	1.977
20552	1.633
20553	1.609
20554	1.367
20555	1.398
20556	2.250
20557	1.500
20558	1.562
20559	1.492
20560	1.820
20561	1.812
20562	1.508
20563	1.406
20564	1.508
20565	1.672
20566	1.703
20567	1.586
20568	1.617
20569	1.727
20570	1.672
20571	1.430
20572	1.539
20573	1.500
20574	1.383
20575	1.570
20576	1.516
20577	1.562
20578	1.273
20579	1.578
20580	1.547
20581	1.562
20582	2.828
20583	1.570
20584	1.422
20585	1.312
20586	1.828
20587	2.094
20588	1.477
20589	1.242
20590	1.594
20591	1.641
20592	2.625
20593	0.426
20594	1.758
20595	1.602
20596	3.750
20597	1.680
20598	1.711
20599	1.953
20600	1.539
20601	1.234
20602	3.250
20603	3.672
20604	1.609
20605	1.812
20606	1.398
20607	1.625
20608	1.578
20609	1.578
20610	1.758
20611	1.227
20612	1.297
20613	3.875
20614	1.570
20615	1.703
20616	1.836
20617	1.656
20618	1.898
20619	0.387
20620	1.617
20621	0.330
20622	0.500
20623	1.922
20624	1.430
20625	1.547
20626	1.844
20627	1.578
20628	1.531
20629	1.750
20630	3.906
20631	1.461
20632	0.387
20633	4.250
20634	1.727
20635	3.047
20636	1.477
20637	1.625
20638	1.633
20639	1.547
20640	3.688
20641	1.875
20642	1.820
20643	0.484
20644	2.312
20645	1.805
20646	1.602
20647	0.279
20648	1.602
20649	2.859
20650	0.297
20651	1.664
20652	1.672
20653	1.695
20654	0.492
20655	1.625
20656	1.602
20657	1.406
20658	0.463
20659	1.445
20660	1.859
20661	0.404
20662	0.330
20663	0.316
20664	1.750
20665	1.711
20666	1.297
20667	1.656
20668	1.914
20669	0.342
20670	0.871
20671	0.387
20672	0.367
20673	0.383
20674	0.301
20675	1.453
20676	0.359
20677	0.396
20678	0.326
20679	4.094
20680	0.594
20681	0.289
20682	0.312
20683	0.672
20684	0.980
20685	0.469
20686	0.336
20687	0.832
20688	0.336
20689	0.348
20690	1.609
20691	1.297
20692	0.326
20693	1.727
20694	0.383
20695	0.816
20696	1.680
20697	2.047
20698	0.249
20699	1.070
20700	0.330
20701	0.318
20702	1.438
20703	0.389
20704	0.332
20705	0.436
20706	0.322
20707	0.348
20708	0.326
20709	0.338
20710	1.164
20711	2.062
20712	2.000
20713	0.930
20714	1.547
20715	1.281
20716	0.307
20717	0.342
20718	0.237
20719	1.797
20720	0.186
20721	0.295
20722	1.000
20723	0.688
20724	0.334
20725	0.301
20726	1.711
20727	1.688
20728	0.312
20729	1.570
20730	0.338
20731	0.520
20732	0.324
20733	1.539
20734	1.617
20735	1.523
20736	0.314
20737	0.535
20738	0.312
20739	1.781
20740	1.680
20741	0.273
20742	0.273
20743	0.312
20744	0.387
20745	0.326
20746	1.508
20747	0.205
20748	0.195
20749	1.492
20750	0.316
20751	0.316
20752	0.299
20753	4.688
20754	2.516
20755	2.812
20756	2.500
20757	2.828
20758	2.562
20759	2.578
20760	2.672
20761	2.781
20762	2.609
20763	2.328
20764	2.750
20765	2.672
20766	2.453
20767	1.703
20768	2.469
20769	2.516
20770	2.656
20771	2.703
20772	2.625
20773	2.406
20774	1.422
20775	1.578
20776	1.391
20777	1.523
20778	1.586
20779	1.445
20780	1.453
20781	1.453
20782	1.516
20783	1.555
20784	1.508
20785	1.414
20786	1.516
20787	1.469
20788	1.500
20789	1.508
20790	1.406
20791	1.453
20792	0.344
20793	0.424
20794	1.562
20795	1.148
20796	1.477
20797	0.279
20798	0.307
20799	1.273
20800	0.328
20801	0.578
20802	1.578
20803	1.586
20804	0.934
20805	0.244
20806	1.641
