index	prediction
82901	2.203
82902	1.703
82903	1.570
82904	1.781
82905	3.375
82906	3.250
82907	2.156
82908	2.188
82909	2.500
82910	3.828
82911	2.891
82912	2.438
82913	2.609
82914	2.391
82915	2.359
82916	3.062
82917	3.062
82918	1.070
82919	1.031
82920	1.352
82921	1.336
82922	2.922
82923	2.734
82924	2.516
82925	2.031
82926	2.203
82927	2.078
82928	2.234
82929	2.156
82930	2.188
82931	1.977
82932	1.820
82933	2.172
82934	2.188
82935	2.203
82936	2.938
82937	2.922
82938	2.234
82939	2.156
82940	2.094
82941	2.172
82942	2.203
82943	1.922
82944	1.992
82945	1.953
82946	2.203
82947	2.219
82948	2.031
82949	1.961
82950	2.188
82951	2.516
82952	2.094
82953	2.078
82954	2.125
82955	2.172
82956	2.125
82957	2.172
82958	1.992
82959	2.672
82960	2.203
82961	2.234
82962	2.203
82963	2.062
82964	1.969
82965	1.961
82966	2.906
82967	1.969
82968	2.000
82969	1.992
82970	3.422
82971	2.906
82972	1.500
82973	2.250
82974	3.719
82975	1.656
82976	2.844
82977	1.609
82978	1.484
82979	2.547
82980	1.578
82981	2.031
82982	1.477
82983	1.414
82984	2.734
82985	1.492
82986	3.000
82987	2.234
82988	3.172
82989	1.430
82990	2.531
82991	2.688
82992	2.141
82993	2.562
82994	3.047
82995	1.523
82996	1.680
82997	3.359
82998	1.531
82999	2.766
83000	2.125
83001	1.508
83002	2.781
83003	2.922
83004	2.219
83005	1.523
83006	1.914
83007	2.234
83008	2.391
83009	1.539
83010	1.508
83011	2.172
83012	3.062
83013	3.109
83014	3.109
83015	3.094
83016	1.500
83017	3.000
83018	3.125
83019	3.094
83020	3.094
83021	3.078
83022	1.359
83023	1.516
83024	1.492
83025	3.062
83026	3.078
83027	1.359
83028	3.062
83029	3.094
83030	3.078
83031	1.414
83032	1.320
83033	3.031
83034	3.078
83035	3.109
83036	2.953
83037	3.094
83038	3.047
83039	2.859
83040	3.078
83041	3.062
83042	1.477
83043	1.359
83044	1.352
83045	1.336
83046	1.383
83047	1.445
83048	1.305
83049	1.320
83050	1.359
83051	1.391
83052	1.352
83053	1.383
83054	1.344
83055	1.328
83056	1.555
83057	1.359
83058	1.484
83059	1.320
83060	1.320
83061	1.359
83062	1.344
83063	1.336
83064	1.352
83065	0.404
83066	1.125
83067	1.188
83068	1.852
83069	0.398
83070	1.086
83071	1.047
83072	1.062
83073	1.117
83074	1.727
83075	1.102
83076	1.156
83077	1.086
83078	1.125
83079	1.016
83080	1.102
83081	1.625
83082	1.031
83083	1.078
83084	0.973
83085	1.141
83086	1.203
83087	1.070
83088	1.070
83089	1.172
83090	1.047
83091	1.047
83092	1.086
83093	1.086
83094	1.148
83095	2.156
83096	1.117
83097	1.148
83098	1.078
83099	1.023
83100	1.125
83101	1.070
83102	1.078
83103	1.070
83104	1.086
83105	1.078
83106	0.891
83107	1.039
83108	1.047
83109	1.461
83110	1.078
83111	1.750
83112	1.062
83113	1.766
83114	1.242
83115	1.023
83116	1.031
83117	1.000
83118	0.793
83119	1.078
83120	2.812
83121	0.969
83122	0.855
83123	2.641
83124	0.824
83125	2.672
83126	1.922
83127	2.625
83128	1.383
83129	0.805
83130	0.742
83131	0.816
83132	0.338
83133	0.354
83134	1.141
83135	0.408
83136	0.389
83137	0.395
83138	0.385
83139	0.395
83140	1.172
83141	0.406
83142	0.363
83143	0.859
83144	0.373
83145	0.410
83146	0.406
83147	0.348
83148	0.371
83149	0.383
83150	0.459
83151	0.428
83152	0.352
83153	0.373
83154	0.379
83155	0.398
83156	1.000
83157	0.387
83158	1.469
83159	0.422
83160	0.342
83161	0.428
83162	0.381
83163	0.426
83164	0.389
83165	0.391
83166	0.377
83167	0.389
83168	0.385
83169	1.148
83170	0.385
83171	0.391
83172	0.391
83173	0.381
83174	1.164
83175	0.371
83176	0.383
83177	0.391
83178	0.389
83179	0.381
83180	0.387
83181	0.371
83182	0.361
83183	0.332
83184	3.109
83185	3.484
83186	2.922
83187	2.812
83188	3.359
83189	2.875
83190	3.125
83191	3.000
83192	3.062
83193	2.609
83194	2.766
83195	3.078
83196	2.641
83197	2.953
83198	3.266
83199	3.328
83200	2.719
83201	3.281
83202	3.047
83203	3.109
83204	2.766
83205	3.047
83206	2.766
83207	3.156
83208	3.094
83209	2.891
83210	3.547
83211	3.094
83212	3.156
83213	3.031
83214	3.109
83215	3.156
83216	3.500
83217	3.047
83218	3.047
83219	3.453
83220	3.141
83221	3.125
83222	2.500
83223	3.484
83224	3.062
83225	3.000
83226	3.469
83227	3.438
83228	2.672
83229	3.156
83230	3.094
83231	3.484
83232	3.297
83233	3.000
83234	3.172
83235	3.328
83236	2.828
83237	2.812
83238	2.453
83239	3.297
83240	2.734
83241	2.672
83242	3.078
83243	2.625
83244	3.438
83245	2.859
83246	2.891
83247	2.453
83248	3.156
83249	2.469
83250	2.797
83251	2.875
83252	2.438
83253	2.938
83254	2.906
83255	2.797
83256	3.094
83257	2.953
83258	2.781
83259	3.094
83260	3.250
83261	3.344
83262	2.828
83263	3.328
83264	2.969
83265	2.344
83266	2.312
83267	2.922
83268	3.188
83269	2.844
83270	2.859
83271	2.891
83272	3.219
83273	2.844
83274	2.844
83275	2.938
83276	3.000
83277	2.797
83278	2.922
83279	3.062
83280	2.562
83281	2.922
83282	2.391
83283	2.797
83284	2.812
83285	2.953
83286	3.453
83287	3.531
83288	2.984
83289	2.906
83290	2.688
83291	3.203
83292	2.516
83293	2.828
83294	3.047
83295	2.984
83296	3.750
83297	3.234
83298	2.953
83299	2.938
83300	2.672
83301	3.031
83302	2.625
83303	2.578
83304	3.094
83305	2.891
83306	2.984
83307	2.766
83308	3.328
83309	2.406
83310	2.984
83311	2.547
83312	2.812
83313	3.359
83314	3.000
83315	2.469
83316	3.172
83317	2.906
83318	2.594
83319	2.516
83320	3.281
83321	2.953
83322	2.953
83323	2.953
83324	3.219
83325	3.766
83326	3.016
83327	3.016
83328	3.609
83329	2.922
83330	3.047
83331	2.984
83332	2.953
83333	3.281
83334	2.953
83335	2.938
83336	3.469
83337	2.906
83338	3.000
83339	3.047
83340	2.734
83341	2.906
83342	2.875
83343	3.156
83344	2.875
83345	2.891
83346	2.938
83347	3.453
83348	2.984
83349	3.047
83350	2.969
83351	2.500
83352	3.359
83353	2.781
83354	3.109
83355	3.453
83356	3.391
83357	2.703
83358	3.281
83359	3.297
83360	3.266
83361	3.250
83362	3.484
83363	3.312
83364	3.125
83365	2.531
83366	3.312
83367	3.219
83368	3.312
83369	3.422
83370	2.875
83371	3.156
83372	3.438
83373	2.938
83374	3.375
83375	3.375
83376	2.859
83377	2.500
83378	3.047
83379	2.875
83380	2.797
83381	2.719
83382	2.922
83383	3.109
83384	2.719
83385	2.625
83386	2.672
83387	3.141
83388	2.703
83389	2.672
83390	2.719
83391	2.797
83392	2.453
83393	3.078
83394	2.688
83395	2.828
83396	2.828
83397	2.719
83398	2.844
83399	2.797
83400	2.750
83401	2.875
83402	2.672
83403	3.031
83404	2.750
83405	2.531
83406	3.016
83407	2.594
83408	2.625
83409	2.953
83410	2.750
83411	3.125
83412	2.797
83413	3.203
83414	3.062
83415	3.125
83416	3.047
83417	2.406
83418	2.703
83419	2.625
83420	2.703
83421	3.391
83422	2.922
83423	2.969
83424	2.641
83425	2.719
83426	2.859
83427	2.484
83428	2.516
83429	3.469
83430	2.875
83431	3.672
83432	3.781
83433	3.422
83434	3.562
83435	3.500
83436	3.469
83437	3.484
83438	3.672
83439	3.500
83440	3.406
83441	1.375
83442	1.750
83443	3.188
83444	3.234
83445	3.156
83446	3.141
83447	3.500
83448	3.047
83449	3.078
83450	3.188
83451	2.953
83452	3.266
83453	3.141
83454	3.188
83455	3.109
83456	3.234
83457	3.062
83458	3.188
83459	3.203
83460	3.062
83461	3.172
83462	3.344
83463	3.109
83464	1.359
83465	3.250
83466	1.617
83467	3.188
83468	1.461
83469	2.406
83470	2.719
83471	2.922
83472	2.250
83473	3.156
83474	2.406
83475	2.438
83476	2.875
83477	2.844
83478	2.750
83479	1.484
83480	2.031
83481	1.406
83482	1.117
83483	1.359
83484	1.398
83485	2.734
83486	1.500
83487	1.211
83488	1.422
83489	1.547
83490	1.336
83491	1.125
83492	1.148
83493	2.734
83494	1.445
83495	2.125
83496	1.484
83497	1.695
83498	2.625
83499	1.977
83500	1.148
83501	1.273
83502	1.422
83503	1.297
83504	1.805
83505	2.703
83506	1.305
83507	2.406
83508	1.266
83509	2.984
83510	0.969
83511	2.578
83512	2.625
83513	2.594
83514	2.641
83515	1.070
83516	2.562
83517	2.609
83518	2.578
83519	2.562
83520	2.531
83521	2.578
83522	2.516
83523	2.547
83524	2.547
83525	2.672
83526	2.422
83527	2.578
83528	2.609
83529	2.328
83530	2.641
83531	2.625
83532	2.562
83533	2.688
83534	2.578
83535	2.547
83536	2.578
83537	2.500
83538	2.453
83539	2.516
83540	2.625
83541	2.656
83542	2.641
83543	2.703
83544	2.625
83545	2.422
83546	2.234
83547	2.250
83548	2.062
83549	2.859
83550	2.391
83551	1.500
83552	3.594
83553	3.031
83554	1.531
83555	3.594
83556	3.609
83557	3.750
83558	3.516
83559	3.875
83560	1.156
83561	1.680
83562	3.578
83563	1.680
83564	1.320
83565	1.750
83566	2.734
83567	3.484
83568	1.773
83569	1.586
83570	1.453
83571	2.391
83572	1.688
83573	1.141
83574	1.461
83575	1.328
83576	1.836
83577	1.641
83578	1.539
83579	1.672
83580	1.609
83581	2.500
83582	1.188
83583	3.562
83584	1.172
83585	2.016
83586	2.938
83587	3.328
83588	3.406
83589	2.234
83590	1.430
83591	2.016
83592	3.328
83593	3.406
83594	3.391
83595	3.312
83596	3.375
83597	3.375
83598	2.984
83599	1.398
83600	2.672
83601	3.312
83602	3.266
83603	3.375
83604	1.719
83605	3.219
83606	3.141
83607	3.172
83608	1.281
83609	1.430
83610	3.594
83611	3.281
83612	1.633
83613	3.359
83614	3.062
83615	2.922
83616	1.906
83617	2.344
83618	3.516
83619	3.344
83620	3.266
83621	1.602
83622	3.406
83623	1.344
83624	1.016
83625	2.984
83626	1.289
83627	3.344
83628	3.266
83629	3.359
83630	3.422
83631	1.352
83632	1.094
83633	1.531
83634	2.812
83635	2.828
83636	1.195
83637	2.906
83638	2.859
83639	1.078
83640	2.781
83641	1.344
83642	2.000
83643	1.273
83644	2.828
83645	1.102
83646	2.922
83647	1.398
83648	2.750
83649	1.500
83650	2.859
83651	2.766
83652	1.438
83653	2.828
83654	1.469
83655	2.812
83656	2.766
83657	2.797
83658	2.797
83659	2.797
83660	2.078
83661	1.305
83662	1.672
83663	2.875
83664	2.797
83665	1.453
83666	1.078
83667	1.531
83668	1.750
83669	2.875
83670	2.859
83671	1.109
83672	2.938
83673	2.703
83674	1.375
83675	1.438
83676	2.609
83677	1.188
83678	2.781
83679	1.273
83680	2.812
83681	2.859
83682	2.844
83683	2.594
83684	2.844
83685	0.855
83686	1.250
83687	2.516
83688	2.500
83689	0.949
83690	2.078
83691	3.031
83692	2.281
83693	1.836
83694	1.852
83695	2.531
83696	2.000
83697	1.938
83698	1.852
83699	2.188
83700	1.727
83701	2.078
83702	2.000
83703	2.609
83704	2.125
83705	1.836
83706	2.047
83707	1.703
83708	1.820
83709	1.766
83710	2.172
83711	1.711
83712	2.125
83713	2.219
83714	1.883
83715	1.820
83716	1.922
83717	1.641
83718	3.906
83719	4.344
83720	4.281
83721	3.625
83722	4.125
83723	3.438
83724	3.609
83725	3.422
83726	3.516
83727	3.531
83728	3.562
83729	3.859
83730	3.641
83731	3.422
83732	3.578
83733	3.578
83734	3.500
83735	3.562
83736	3.578
83737	3.562
83738	3.828
83739	3.781
83740	3.688
83741	3.562
83742	3.672
83743	3.812
83744	3.766
83745	3.344
83746	3.250
83747	3.812
83748	3.781
83749	3.469
83750	3.844
83751	3.781
83752	3.531
83753	3.594
83754	3.828
83755	3.812
83756	3.625
83757	3.875
83758	3.719
83759	3.828
83760	3.469
83761	3.719
83762	3.797
83763	3.750
83764	3.578
83765	2.828
83766	2.562
83767	2.891
83768	2.750
83769	2.844
83770	2.891
83771	2.625
83772	2.812
83773	3.344
83774	2.766
83775	2.969
83776	2.766
83777	2.641
83778	2.984
83779	3.281
83780	2.859
83781	4.531
83782	4.094
83783	1.766
83784	2.703
83785	1.750
83786	1.773
83787	1.875
83788	1.859
83789	1.875
83790	1.688
83791	1.805
83792	1.750
83793	2.344
83794	1.820
83795	2.031
83796	2.125
83797	1.812
83798	2.109
83799	1.750
83800	1.867
83801	2.469
83802	2.250
83803	2.141
83804	2.234
83805	2.172
83806	2.141
83807	2.594
83808	2.328
83809	1.820
83810	2.141
83811	3.141
83812	1.844
83813	2.234
83814	2.062
83815	2.297
83816	1.648
83817	2.078
83818	2.094
83819	2.109
83820	2.156
83821	1.906
83822	2.203
83823	2.266
83824	2.188
83825	2.797
83826	2.234
83827	2.312
83828	2.516
83829	2.500
83830	2.172
83831	2.438
83832	2.359
83833	2.297
83834	1.469
83835	2.312
83836	2.141
83837	1.953
83838	1.977
83839	1.406
83840	2.328
83841	1.398
83842	2.609
83843	1.188
83844	1.516
83845	1.500
83846	1.531
83847	1.656
83848	1.578
83849	1.930
83850	1.430
83851	1.703
83852	1.602
83853	2.094
83854	1.484
83855	1.562
83856	1.586
83857	3.703
83858	1.758
83859	1.570
83860	1.531
83861	1.586
83862	1.578
83863	1.539
83864	1.562
83865	3.953
83866	1.516
83867	2.453
83868	1.523
83869	1.492
83870	1.578
83871	1.539
83872	1.781
83873	1.742
83874	2.062
83875	1.570
83876	1.562
83877	1.570
83878	1.578
83879	1.555
83880	1.562
83881	1.461
83882	1.430
83883	1.508
83884	1.773
83885	1.852
83886	1.508
83887	1.508
83888	1.211
83889	1.539
83890	1.242
83891	1.688
83892	1.477
83893	1.289
83894	1.141
83895	0.455
83896	0.443
83897	0.469
83898	0.332
83899	0.428
83900	1.234
83901	0.508
83902	0.691
83903	0.244
83904	0.867
83905	0.322
83906	0.562
83907	0.330
83908	0.303
83909	1.141
83910	0.531
83911	0.247
83912	0.379
83913	0.375
83914	0.473
83915	0.275
83916	1.008
83917	0.344
83918	2.906
83919	0.245
83920	0.406
83921	0.318
83922	3.734
83923	0.475
83924	0.132
83925	0.451
83926	0.262
83927	0.105
83928	4.219
83929	4.000
83930	4.438
83931	4.438
83932	4.281
83933	4.281
83934	3.562
83935	3.609
83936	3.578
83937	4.406
83938	4.219
83939	4.469
83940	3.797
83941	3.625
83942	3.594
83943	3.766
83944	3.578
83945	3.656
83946	3.562
83947	3.453
83948	2.688
83949	2.250
83950	1.641
83951	1.945
83952	1.891
83953	1.812
83954	1.828
83955	1.977
83956	1.852
83957	1.844
83958	1.938
83959	1.719
83960	1.906
83961	3.281
83962	1.719
83963	1.922
83964	1.945
83965	2.016
83966	1.922
83967	1.641
83968	1.773
83969	1.711
83970	1.695
83971	1.539
83972	1.578
83973	1.680
83974	1.641
83975	1.766
83976	1.680
83977	1.664
83978	1.734
83979	1.711
83980	1.773
83981	1.906
83982	3.391
83983	2.266
83984	1.852
83985	1.680
83986	1.656
83987	1.891
83988	3.453
83989	2.094
83990	1.945
83991	3.328
83992	2.578
83993	1.758
83994	1.953
83995	1.648
83996	1.734
83997	1.859
83998	1.711
83999	3.219
84000	1.852
84001	3.375
84002	3.219
84003	1.688
84004	2.016
84005	3.234
84006	1.656
84007	1.516
84008	1.664
84009	1.648
84010	2.359
84011	2.453
84012	2.531
84013	2.516
84014	2.469
84015	2.562
84016	1.867
84017	1.547
84018	1.609
84019	1.680
84020	2.391
84021	2.422
84022	1.766
84023	2.578
84024	2.469
84025	1.906
84026	2.391
84027	2.062
84028	2.359
84029	2.453
84030	2.469
84031	1.711
84032	2.422
84033	1.906
84034	2.500
84035	2.406
84036	1.648
84037	2.344
84038	2.453
84039	1.711
84040	2.297
84041	2.453
84042	2.609
84043	1.602
84044	2.578
84045	1.680
84046	2.391
84047	2.422
84048	2.531
84049	2.422
84050	2.594
84051	2.500
84052	2.562
84053	2.297
84054	1.602
84055	2.578
84056	2.312
84057	2.234
84058	2.422
84059	2.344
84060	2.516
84061	2.203
84062	2.547
84063	2.375
84064	2.234
84065	2.562
84066	2.531
84067	2.359
84068	2.359
84069	2.359
84070	2.219
84071	2.297
84072	2.312
84073	2.203
84074	0.520
84075	0.551
84076	0.496
84077	1.086
84078	0.520
84079	0.531
84080	0.516
84081	0.432
84082	0.498
84083	0.488
84084	1.094
84085	1.109
84086	0.996
84087	1.016
84088	1.352
84089	1.070
84090	1.180
84091	1.039
84092	1.125
84093	0.508
84094	0.479
84095	0.531
84096	1.094
84097	1.086
84098	1.164
84099	1.203
84100	1.195
84101	1.172
84102	1.148
84103	1.109
84104	1.594
84105	1.094
84106	1.133
84107	1.133
84108	1.125
84109	1.141
84110	1.406
84111	1.633
84112	1.172
84113	1.016
84114	0.621
84115	0.439
84116	1.938
84117	2.406
84118	2.156
84119	2.281
84120	1.805
84121	1.055
84122	0.754
84123	0.898
84124	1.875
84125	1.375
84126	1.461
84127	1.289
84128	1.180
84129	1.289
84130	1.289
84131	1.219
84132	1.336
84133	1.320
84134	1.352
84135	1.094
84136	1.422
84137	1.141
84138	1.203
84139	1.594
84140	1.258
84141	1.406
84142	1.148
84143	1.281
84144	1.555
84145	1.578
84146	1.711
84147	1.648
84148	1.180
84149	1.594
84150	1.664
84151	1.453
84152	1.602
84153	1.195
84154	1.203
84155	1.141
84156	1.266
84157	1.203
84158	1.500
84159	1.266
84160	1.250
84161	1.344
84162	1.125
84163	1.188
84164	1.164
84165	1.047
84166	1.375
84167	1.320
84168	1.578
84169	1.273
84170	1.203
84171	1.062
84172	1.133
84173	1.562
84174	1.438
84175	1.188
84176	1.148
84177	1.375
84178	1.445
84179	1.125
84180	1.445
84181	1.758
84182	1.820
84183	1.352
84184	1.820
84185	2.188
84186	1.562
84187	1.414
84188	1.367
84189	1.430
84190	2.078
84191	1.336
84192	1.398
84193	2.266
84194	1.977
84195	2.062
84196	1.391
84197	2.219
84198	1.414
84199	1.383
84200	2.516
84201	1.914
84202	1.906
84203	1.453
84204	2.797
84205	1.992
84206	2.172
84207	1.359
84208	1.984
84209	1.758
84210	1.898
84211	1.977
84212	1.578
84213	2.297
84214	1.461
84215	1.523
84216	1.930
84217	1.406
84218	1.500
84219	1.734
84220	1.852
84221	1.430
84222	2.219
84223	1.523
84224	1.406
84225	1.398
84226	2.547
84227	1.734
84228	1.727
84229	1.297
84230	1.727
84231	1.867
84232	1.820
84233	2.500
84234	1.547
84235	2.047
84236	1.852
84237	2.000
84238	1.711
84239	1.898
84240	2.516
84241	1.617
84242	1.727
84243	2.406
84244	1.555
84245	1.656
84246	2.031
84247	1.836
84248	1.750
84249	2.000
84250	1.914
84251	1.969
84252	1.750
84253	2.016
84254	1.961
84255	2.141
84256	2.438
84257	1.734
84258	1.773
84259	1.758
84260	1.359
84261	1.648
84262	2.406
84263	1.750
84264	2.156
84265	1.820
84266	2.203
84267	1.859
84268	1.531
84269	1.430
84270	2.047
84271	2.031
84272	2.500
84273	2.094
84274	1.633
84275	1.984
84276	1.883
84277	1.625
84278	2.234
84279	1.594
84280	1.742
84281	1.914
84282	1.992
84283	2.266
84284	1.422
84285	1.891
84286	2.281
84287	1.531
84288	1.461
84289	0.412
84290	0.539
84291	0.527
84292	0.408
84293	0.400
84294	0.400
84295	0.551
84296	0.543
84297	1.125
84298	1.211
84299	1.023
84300	1.023
84301	1.984
84302	0.715
84303	1.789
84304	0.879
84305	1.281
84306	1.852
84307	1.969
84308	1.383
84309	0.887
84310	0.773
84311	1.102
84312	1.047
84313	0.391
84314	1.625
84315	1.336
84316	0.414
84317	1.000
84318	1.492
84319	1.680
84320	0.641
84321	1.070
84322	1.008
84323	1.430
84324	0.436
84325	0.793
84326	1.102
84327	0.465
84328	1.492
84329	0.375
84330	0.809
84331	0.369
84332	0.527
84333	1.305
84334	0.488
84335	1.336
84336	1.438
84337	0.852
84338	1.289
84339	0.969
84340	1.312
84341	1.055
84342	0.688
84343	0.314
84344	0.344
84345	0.750
84346	1.164
84347	0.602
84348	0.727
84349	0.664
84350	0.389
84351	0.637
84352	0.424
84353	0.365
84354	1.023
84355	0.746
84356	1.023
84357	0.363
84358	0.758
84359	1.453
84360	0.402
84361	0.707
84362	0.400
84363	1.500
84364	0.424
84365	1.047
84366	1.305
84367	1.547
84368	1.570
84369	0.393
84370	1.375
84371	1.578
84372	0.352
84373	1.133
84374	0.906
84375	0.410
84376	0.645
84377	0.312
84378	0.410
84379	1.484
84380	0.428
84381	2.016
84382	1.359
84383	1.383
84384	1.289
84385	0.582
84386	1.922
84387	2.062
84388	0.408
84389	1.305
84390	1.055
84391	1.031
84392	0.656
84393	1.703
84394	0.602
84395	0.871
84396	1.375
84397	0.551
84398	0.707
84399	0.414
84400	0.836
84401	0.980
84402	1.492
84403	1.125
84404	0.408
84405	0.578
84406	0.758
84407	1.703
84408	1.742
84409	1.453
84410	0.398
84411	0.918
84412	1.516
84413	0.416
84414	1.008
84415	1.430
84416	0.992
84417	1.750
84418	1.188
84419	1.367
84420	0.734
84421	0.375
84422	1.578
84423	1.562
84424	0.398
84425	1.234
84426	0.930
84427	1.594
84428	0.383
84429	0.369
84430	0.414
84431	0.387
84432	1.672
84433	1.234
84434	1.156
84435	0.365
84436	0.848
84437	1.438
84438	0.742
84439	0.451
84440	1.875
84441	0.980
84442	0.408
84443	0.953
84444	0.314
84445	0.438
84446	0.432
84447	0.449
84448	1.008
84449	1.617
84450	0.484
84451	0.848
84452	1.148
84453	1.789
84454	0.354
84455	1.523
84456	1.555
84457	0.439
84458	0.404
84459	0.750
84460	0.377
84461	1.555
84462	0.400
84463	0.400
84464	1.695
84465	1.055
84466	0.895
84467	0.555
84468	0.914
84469	0.363
84470	1.758
84471	0.396
84472	1.586
84473	1.508
84474	0.420
84475	0.396
84476	0.383
84477	1.594
84478	0.387
84479	0.498
84480	1.445
84481	1.891
84482	0.734
84483	0.523
84484	1.352
84485	0.402
84486	0.424
84487	1.023
84488	1.375
84489	0.320
84490	1.047
84491	1.484
84492	1.500
84493	1.430
84494	0.473
84495	1.375
84496	1.445
84497	2.266
84498	0.773
84499	1.852
84500	1.375
84501	0.422
84502	0.496
84503	1.047
84504	0.412
84505	1.984
84506	0.512
84507	0.406
84508	0.898
84509	1.219
84510	0.516
84511	0.396
84512	0.445
84513	2.203
84514	1.578
84515	1.094
84516	0.742
84517	1.055
84518	0.977
84519	0.613
84520	1.578
84521	0.844
84522	1.977
84523	0.957
84524	0.404
84525	0.699
84526	1.578
84527	2.125
84528	1.773
84529	0.467
84530	1.047
84531	0.430
84532	1.203
84533	1.523
84534	1.555
84535	1.328
84536	0.404
84537	1.367
84538	0.361
84539	1.570
84540	1.844
84541	2.172
84542	1.242
84543	0.801
84544	1.461
84545	1.055
84546	0.393
84547	0.934
84548	0.746
84549	0.566
84550	1.461
84551	1.070
84552	0.832
84553	2.953
84554	3.281
84555	3.625
84556	3.562
84557	4.125
84558	3.578
84559	2.984
84560	3.703
84561	3.281
84562	4.156
84563	2.953
84564	4.000
84565	3.281
84566	3.000
84567	3.078
84568	3.703
84569	3.062
84570	3.125
84571	3.250
84572	3.141
84573	3.297
84574	3.672
84575	3.125
84576	3.750
84577	3.266
84578	2.984
84579	3.016
84580	3.438
84581	2.938
84582	3.109
84583	3.031
84584	3.781
84585	3.406
84586	4.281
84587	4.281
84588	3.703
84589	3.875
84590	3.891
84591	3.797
84592	3.797
84593	3.828
84594	2.531
84595	3.234
84596	3.938
84597	3.812
84598	3.859
84599	3.797
84600	3.688
84601	3.875
84602	3.406
84603	4.562
84604	3.891
84605	4.219
84606	4.281
84607	4.250
84608	3.094
84609	3.391
84610	3.812
84611	3.688
84612	4.094
84613	3.844
84614	3.812
84615	3.922
84616	3.484
84617	4.281
84618	3.672
84619	3.953
84620	4.219
84621	4.312
84622	3.188
84623	3.719
84624	3.703
84625	3.859
84626	4.281
84627	3.781
84628	4.156
84629	4.250
84630	3.797
84631	3.969
84632	3.922
84633	3.766
84634	3.672
84635	3.906
84636	3.891
84637	3.734
84638	3.828
84639	3.859
84640	3.141
84641	3.750
84642	4.312
84643	3.750
84644	4.250
84645	3.891
84646	3.797
84647	4.281
84648	2.938
84649	4.062
84650	3.938
84651	3.781
