index	prediction
51822	3.328
51823	3.281
51824	3.031
51825	3.484
51826	3.062
51827	3.625
51828	2.938
51829	2.969
51830	3.156
51831	3.219
51832	3.281
51833	3.203
51834	2.984
51835	3.344
51836	2.750
51837	2.938
51838	2.906
51839	2.922
51840	2.719
51841	2.984
51842	3.625
51843	2.859
51844	3.547
51845	3.344
51846	3.562
51847	3.453
51848	3.344
51849	3.422
51850	3.844
51851	3.484
51852	2.859
51853	4.000
51854	3.500
51855	3.859
51856	3.438
51857	3.609
51858	3.422
51859	3.766
51860	3.406
51861	3.109
51862	3.500
51863	3.797
51864	3.766
51865	3.156
51866	3.656
51867	3.359
51868	3.844
51869	3.688
51870	3.141
51871	3.688
51872	2.969
51873	3.500
51874	3.062
51875	3.344
51876	3.219
51877	3.266
51878	3.359
51879	3.109
51880	2.641
51881	2.641
51882	3.266
51883	3.328
51884	4.000
51885	3.891
51886	2.734
51887	2.406
51888	2.641
51889	3.203
51890	3.641
51891	2.562
51892	2.516
51893	2.781
51894	2.703
51895	3.312
51896	3.812
51897	2.531
51898	2.750
51899	2.828
51900	3.031
51901	2.781
51902	2.516
51903	2.578
51904	2.688
51905	3.938
51906	2.625
51907	2.547
51908	2.656
51909	2.672
51910	4.031
51911	2.688
51912	2.688
51913	2.719
51914	3.297
51915	2.609
51916	2.562
51917	3.188
51918	4.031
51919	2.547
51920	2.703
51921	2.719
51922	3.562
51923	3.281
51924	3.859
51925	2.703
51926	2.516
51927	2.766
51928	2.688
51929	3.078
51930	3.031
51931	3.406
51932	3.109
51933	3.625
51934	3.078
51935	3.125
51936	3.109
51937	3.094
51938	3.125
51939	2.875
51940	3.453
51941	2.672
51942	3.641
51943	3.016
51944	3.281
51945	2.500
51946	2.672
51947	3.812
51948	3.078
51949	3.047
51950	3.156
51951	3.234
51952	3.516
51953	2.500
51954	3.172
51955	2.969
51956	3.016
51957	2.859
51958	2.969
51959	3.062
51960	3.141
51961	3.016
51962	2.516
51963	3.719
51964	3.641
51965	3.750
51966	2.469
51967	3.391
51968	3.969
51969	3.766
51970	3.172
51971	3.406
51972	4.000
51973	2.875
51974	2.859
51975	2.781
51976	2.844
51977	2.531
51978	2.891
51979	3.594
51980	2.891
51981	3.281
51982	3.016
51983	2.547
51984	2.219
51985	2.078
51986	2.047
51987	2.156
51988	2.188
51989	2.500
51990	2.828
51991	2.109
51992	3.188
51993	3.000
51994	2.109
51995	2.656
51996	2.188
51997	3.219
51998	3.203
51999	2.000
52000	2.938
52001	2.891
52002	3.078
52003	2.625
52004	2.922
52005	2.391
52006	3.359
52007	2.641
52008	3.094
52009	2.516
52010	3.219
52011	2.922
52012	2.672
52013	2.438
52014	1.883
52015	2.781
52016	2.562
52017	2.656
52018	3.500
52019	2.688
52020	1.922
52021	2.531
52022	2.578
52023	3.516
52024	3.016
52025	2.375
52026	3.203
52027	2.469
52028	2.406
52029	3.375
52030	2.984
52031	3.375
52032	3.266
52033	3.234
52034	2.875
52035	1.719
52036	2.078
52037	2.828
52038	2.828
52039	2.406
52040	3.047
52041	2.781
52042	2.703
52043	2.797
52044	2.969
52045	2.828
52046	2.719
52047	2.516
52048	2.797
52049	2.625
52050	2.719
52051	2.922
52052	3.125
52053	2.797
52054	2.047
52055	1.227
52056	1.852
52057	2.703
52058	1.867
52059	1.633
52060	1.172
52061	1.672
52062	1.469
52063	1.844
52064	1.484
52065	2.094
52066	1.711
52067	1.305
52068	1.477
52069	1.195
52070	1.508
52071	2.062
52072	1.367
52073	1.820
52074	2.016
52075	2.047
52076	1.625
52077	1.523
52078	1.570
52079	1.766
52080	1.797
52081	1.703
52082	1.641
52083	1.898
52084	1.820
52085	1.648
52086	1.781
52087	1.258
52088	1.359
52089	1.359
52090	1.922
52091	1.836
52092	1.883
52093	1.266
52094	1.320
52095	1.719
52096	1.781
52097	0.863
52098	1.227
52099	1.156
52100	1.164
52101	1.531
52102	1.219
52103	1.133
52104	1.281
52105	1.250
52106	0.531
52107	0.906
52108	0.535
52109	1.305
52110	1.211
52111	1.023
52112	1.078
52113	1.055
52114	1.352
52115	1.203
52116	0.930
52117	1.906
52118	2.984
52119	1.094
52120	2.000
52121	1.125
52122	1.945
52123	2.859
52124	1.750
52125	0.391
52126	1.883
52127	0.852
52128	1.695
52129	0.844
52130	1.289
52131	1.250
52132	1.750
52133	1.672
52134	2.016
52135	0.535
52136	2.125
52137	0.371
52138	1.227
52139	2.000
52140	1.953
52141	2.500
52142	1.781
52143	3.594
52144	0.354
52145	1.227
52146	2.078
52147	0.672
52148	0.391
52149	1.742
52150	2.266
52151	1.227
52152	3.375
52153	1.859
52154	1.742
52155	2.109
52156	0.316
52157	2.422
52158	0.578
52159	2.172
52160	0.463
52161	0.512
52162	0.348
52163	1.203
52164	1.242
52165	1.828
52166	0.299
52167	1.789
52168	0.273
52169	0.314
52170	2.094
52171	0.314
52172	2.016
52173	0.445
52174	0.348
52175	0.352
52176	2.203
52177	0.314
52178	2.062
52179	1.562
52180	1.641
52181	0.316
52182	2.109
52183	0.334
52184	1.805
52185	3.453
52186	0.289
52187	0.316
52188	2.047
52189	1.992
52190	0.266
52191	3.422
52192	3.453
52193	2.172
52194	3.734
52195	1.891
52196	3.453
52197	1.883
52198	0.393
52199	0.396
52200	1.836
52201	0.330
52202	0.322
52203	1.258
52204	2.109
52205	3.453
52206	0.820
52207	1.789
52208	1.789
52209	0.504
52210	1.859
52211	3.250
52212	1.867
52213	1.797
52214	0.602
52215	0.426
52216	0.352
52217	1.969
52218	0.365
52219	1.102
52220	1.344
52221	1.969
52222	3.359
52223	3.375
52224	0.895
52225	3.422
52226	0.320
52227	2.531
52228	2.547
52229	3.422
52230	0.629
52231	2.219
52232	2.641
52233	0.451
52234	1.406
52235	2.156
52236	0.279
52237	0.863
52238	2.344
52239	3.484
52240	1.242
52241	2.281
52242	3.578
52243	0.275
52244	0.273
52245	1.609
52246	1.641
52247	1.906
52248	0.320
52249	1.578
52250	1.836
52251	3.969
52252	1.883
52253	2.250
52254	1.695
52255	1.352
52256	1.992
52257	0.377
52258	2.688
52259	0.625
52260	2.625
52261	3.125
52262	1.922
52263	2.000
52264	0.289
52265	1.734
52266	2.438
52267	2.016
52268	3.359
52269	1.867
52270	1.188
52271	1.336
52272	1.711
52273	2.281
52274	1.297
52275	0.312
52276	1.633
52277	2.031
52278	1.703
52279	2.219
52280	0.895
52281	1.211
52282	1.023
52283	2.406
52284	3.484
52285	2.219
52286	0.387
52287	1.188
52288	3.609
52289	0.949
52290	1.406
52291	0.281
52292	2.500
52293	0.297
52294	1.742
52295	2.281
52296	3.344
52297	0.271
52298	3.891
52299	1.828
52300	1.719
52301	0.637
52302	2.109
52303	0.233
52304	3.141
52305	2.203
52306	2.203
52307	0.273
52308	0.402
52309	2.141
52310	0.645
52311	1.367
52312	0.225
52313	0.227
52314	2.109
52315	1.109
52316	3.375
52317	1.914
52318	2.125
52319	0.231
52320	2.125
52321	1.969
52322	2.359
52323	0.322
52324	3.312
52325	0.322
52326	0.235
52327	3.156
52328	0.467
52329	3.297
52330	0.223
52331	3.422
52332	1.727
52333	2.328
52334	2.234
52335	0.338
52336	0.891
52337	3.281
52338	0.224
52339	3.266
52340	3.219
52341	3.328
52342	1.289
52343	1.938
52344	0.262
52345	2.250
52346	2.281
52347	2.234
52348	3.203
52349	0.295
52350	0.258
52351	3.156
52352	2.375
52353	0.226
52354	0.428
52355	0.266
52356	3.453
52357	1.797
52358	3.297
52359	3.234
52360	0.281
52361	0.258
52362	0.273
52363	2.109
52364	1.836
52365	0.289
52366	2.312
52367	0.254
52368	0.242
52369	2.031
52370	3.141
52371	2.469
52372	2.453
52373	2.859
52374	3.375
52375	1.992
52376	0.229
52377	0.256
52378	2.109
52379	1.602
52380	2.016
52381	1.219
52382	0.322
52383	0.295
52384	1.945
52385	0.182
52386	0.209
52387	1.773
52388	1.797
52389	4.062
52390	4.000
52391	3.984
52392	3.781
52393	3.938
52394	3.969
52395	3.828
52396	3.984
52397	3.984
52398	3.812
52399	3.969
52400	3.781
52401	3.953
52402	3.703
52403	3.719
52404	3.828
52405	3.906
52406	3.953
52407	3.859
52408	3.891
52409	3.938
52410	3.609
52411	3.594
52412	3.797
52413	3.781
52414	3.547
52415	3.734
52416	3.562
52417	3.703
52418	3.656
52419	3.641
52420	3.562
52421	3.656
52422	3.750
52423	3.531
52424	3.656
52425	3.719
52426	3.734
52427	3.609
52428	3.812
52429	3.578
52430	3.672
52431	3.891
52432	3.750
52433	3.641
52434	3.531
52435	3.672
52436	3.594
52437	3.609
52438	3.812
52439	3.594
52440	3.656
52441	3.594
52442	3.625
52443	3.656
52444	3.516
52445	3.578
52446	3.859
52447	3.938
52448	3.734
52449	3.578
52450	3.734
52451	3.641
52452	3.578
52453	3.594
52454	3.578
52455	3.594
52456	3.688
52457	3.547
52458	3.672
52459	3.656
52460	3.531
52461	3.625
52462	3.828
52463	3.562
52464	3.766
52465	3.734
52466	3.625
52467	3.609
52468	3.609
52469	3.812
52470	3.953
52471	3.969
52472	3.656
52473	3.594
52474	3.641
52475	3.625
52476	3.656
52477	3.375
52478	3.766
52479	3.781
52480	3.672
52481	3.719
52482	3.641
52483	3.656
52484	3.625
52485	3.672
52486	3.625
52487	4.062
52488	3.609
52489	3.578
52490	3.578
52491	3.797
52492	3.656
52493	3.516
52494	3.531
52495	3.625
52496	3.672
52497	3.609
52498	3.641
52499	3.766
52500	3.703
52501	3.609
52502	3.719
52503	3.750
52504	3.672
52505	3.672
52506	3.672
52507	3.672
52508	3.656
52509	3.734
52510	3.688
52511	3.594
52512	3.734
52513	3.578
52514	3.625
52515	3.688
52516	3.609
52517	3.594
52518	3.547
52519	3.656
52520	3.609
52521	3.828
52522	3.625
52523	3.828
52524	3.781
52525	3.703
52526	3.625
52527	3.703
52528	4.125
52529	3.781
52530	3.656
52531	3.609
52532	3.609
52533	3.500
52534	3.547
52535	3.500
52536	3.656
52537	3.547
52538	3.703
52539	3.750
52540	3.656
52541	3.562
52542	3.375
52543	3.453
52544	3.672
52545	3.609
52546	3.625
52547	3.516
52548	3.547
52549	3.531
52550	3.562
52551	3.547
52552	3.609
52553	3.641
52554	3.594
52555	3.625
52556	3.531
52557	3.344
52558	3.562
52559	3.234
52560	3.297
52561	3.641
52562	3.562
52563	3.609
52564	3.344
52565	3.312
52566	3.516
52567	3.578
52568	3.516
52569	3.438
52570	3.344
52571	3.453
52572	3.531
52573	3.438
52574	3.422
52575	3.375
52576	3.359
52577	3.531
52578	3.344
52579	3.734
52580	3.375
52581	3.469
52582	3.328
52583	3.281
52584	3.359
52585	3.297
52586	3.375
52587	3.391
52588	3.438
52589	3.422
52590	3.375
52591	3.375
52592	3.438
52593	3.266
52594	3.406
52595	3.344
52596	3.469
52597	3.344
52598	3.297
52599	3.844
52600	3.328
52601	3.375
52602	3.344
52603	3.391
52604	3.297
52605	3.250
52606	3.031
52607	3.469
52608	3.391
52609	3.203
52610	3.312
52611	3.391
52612	3.516
52613	3.312
52614	3.375
52615	3.500
52616	3.375
52617	3.219
52618	3.344
52619	3.250
52620	3.375
52621	3.531
52622	3.281
52623	3.469
52624	3.562
52625	3.266
52626	3.453
52627	3.531
52628	3.391
52629	3.234
52630	3.328
52631	3.781
52632	3.312
52633	3.438
52634	3.188
52635	3.438
52636	3.312
52637	3.422
52638	3.391
52639	3.203
52640	3.328
52641	3.281
52642	3.516
52643	3.391
52644	3.375
52645	3.438
52646	3.469
52647	3.859
52648	3.484
52649	3.359
52650	3.531
52651	3.656
52652	3.422
52653	3.312
52654	3.516
52655	3.344
52656	3.641
52657	3.469
52658	3.312
52659	3.297
52660	3.531
52661	3.266
52662	3.328
52663	3.312
52664	3.625
52665	3.562
52666	3.484
52667	3.469
52668	3.359
52669	3.312
52670	3.312
52671	3.406
52672	3.328
52673	3.234
52674	3.281
52675	3.359
52676	3.172
52677	3.359
52678	3.297
52679	3.344
52680	3.328
52681	3.297
52682	3.453
52683	3.391
52684	3.312
52685	3.344
52686	3.266
52687	3.453
52688	3.562
52689	3.188
52690	3.375
52691	3.188
52692	3.188
52693	3.188
52694	3.453
52695	3.266
52696	3.281
52697	3.422
52698	3.484
52699	3.234
52700	3.203
52701	3.359
52702	3.312
52703	3.172
52704	3.406
52705	3.578
52706	3.094
52707	3.328
52708	3.297
52709	3.312
52710	3.312
52711	3.656
52712	3.156
52713	3.547
52714	3.234
52715	3.219
52716	2.922
52717	3.203
52718	3.438
52719	3.891
52720	3.484
52721	3.094
52722	3.250
52723	3.703
52724	3.125
52725	3.156
52726	3.281
52727	3.203
52728	3.391
52729	3.312
52730	3.203
52731	3.109
52732	3.641
52733	3.359
52734	3.547
52735	3.359
52736	3.234
52737	3.250
52738	3.312
52739	3.234
52740	3.375
52741	3.156
52742	3.453
52743	3.344
52744	3.625
52745	3.312
52746	3.297
52747	3.188
52748	3.297
52749	3.438
52750	3.188
52751	3.328
52752	3.141
52753	3.188
52754	3.453
52755	3.281
52756	3.328
52757	3.219
52758	3.375
52759	3.203
52760	3.250
52761	3.641
52762	3.328
52763	3.359
52764	3.234
52765	3.234
52766	3.406
52767	3.266
52768	3.312
52769	3.297
52770	3.047
52771	3.297
52772	3.266
52773	3.344
52774	3.266
52775	3.438
52776	3.234
52777	3.281
52778	3.594
52779	3.172
52780	3.156
52781	3.297
52782	3.203
52783	3.078
52784	3.203
52785	3.250
52786	3.281
52787	3.281
52788	3.219
52789	3.188
52790	3.234
52791	3.234
52792	3.125
52793	3.172
52794	3.234
52795	3.031
52796	3.125
52797	3.219
52798	3.281
52799	3.188
52800	3.125
52801	3.250
52802	3.188
52803	3.234
52804	3.828
52805	3.203
52806	3.219
52807	3.156
52808	3.391
52809	3.125
52810	3.125
52811	3.125
52812	3.547
52813	3.203
52814	3.172
52815	3.438
52816	3.188
52817	3.203
52818	3.531
52819	3.375
52820	3.516
52821	3.469
52822	3.438
52823	3.438
52824	3.391
52825	3.453
52826	3.422
52827	3.422
52828	3.531
52829	3.500
52830	3.453
52831	3.438
52832	3.359
52833	3.391
52834	3.359
52835	3.469
52836	3.125
52837	3.172
52838	3.375
52839	3.266
52840	3.078
52841	3.359
52842	3.188
52843	3.344
52844	3.297
52845	3.094
52846	3.203
52847	3.219
52848	3.234
52849	3.203
52850	3.172
52851	3.250
52852	3.203
52853	3.125
52854	3.188
52855	3.094
52856	3.203
52857	2.984
52858	3.016
52859	2.969
52860	3.078
52861	3.078
52862	3.234
52863	3.062
52864	3.203
52865	3.266
52866	3.125
52867	2.953
52868	3.266
52869	3.047
52870	3.125
52871	3.016
52872	3.031
52873	3.172
52874	3.109
52875	3.297
52876	3.078
52877	3.094
52878	3.188
52879	3.062
52880	3.125
52881	3.188
52882	3.078
52883	3.125
52884	3.078
52885	3.078
52886	3.062
52887	3.422
52888	3.469
52889	3.172
52890	3.141
52891	3.281
52892	3.281
52893	3.094
52894	3.188
52895	3.328
52896	3.234
52897	3.172
52898	2.922
52899	3.062
52900	2.922
52901	3.156
52902	3.156
52903	3.109
52904	3.047
52905	3.312
52906	3.266
52907	3.000
52908	3.078
52909	3.234
52910	2.938
52911	3.031
52912	3.234
52913	3.219
52914	3.047
52915	3.172
52916	3.219
52917	3.016
52918	3.266
52919	3.094
52920	3.562
52921	2.984
52922	3.219
52923	3.109
52924	2.953
52925	3.156
52926	3.359
52927	3.188
52928	3.016
52929	2.844
52930	3.375
52931	3.266
52932	3.344
52933	3.109
52934	3.188
52935	3.094
52936	3.109
52937	3.094
52938	3.141
52939	3.125
52940	3.203
52941	3.344
52942	3.234
52943	3.047
52944	3.234
52945	3.156
52946	3.172
52947	3.031
52948	3.375
52949	3.250
52950	3.250
52951	3.016
52952	3.000
52953	2.984
52954	2.953
52955	3.000
52956	2.984
52957	3.078
52958	3.094
52959	3.016
52960	3.031
52961	3.047
52962	3.000
52963	2.969
52964	2.922
52965	3.000
52966	3.047
52967	2.891
52968	2.938
52969	2.891
52970	3.000
52971	3.062
52972	2.891
52973	2.938
52974	3.422
52975	2.891
52976	2.953
52977	3.094
52978	2.938
52979	3.062
52980	3.188
52981	2.984
52982	2.984
52983	2.906
52984	2.984
52985	2.891
52986	3.016
52987	3.000
52988	3.094
52989	3.188
52990	3.172
52991	3.266
52992	2.906
52993	2.891
52994	2.859
52995	3.312
52996	3.391
52997	3.469
52998	3.156
52999	2.938
53000	3.047
53001	3.156
53002	3.141
53003	3.031
53004	2.922
53005	3.156
53006	2.922
53007	3.062
53008	3.031
53009	2.938
53010	2.984
53011	3.062
53012	3.109
53013	2.812
53014	3.109
53015	2.922
53016	3.125
53017	3.000
53018	3.344
53019	2.969
53020	3.000
53021	3.266
53022	2.969
53023	2.922
53024	3.094
53025	2.938
53026	2.984
53027	3.141
53028	3.156
53029	2.984
53030	3.016
53031	3.547
53032	2.984
53033	3.062
53034	2.938
53035	2.969
53036	3.094
53037	2.969
53038	2.938
53039	2.938
53040	2.891
53041	2.828
53042	2.188
53043	3.562
53044	3.391
53045	3.188
53046	3.156
53047	1.648
53048	1.383
53049	1.352
53050	2.219
53051	1.328
53052	1.359
53053	2.141
53054	1.336
53055	3.406
53056	2.672
53057	1.352
53058	2.938
53059	3.266
53060	3.078
53061	1.516
53062	1.273
53063	1.227
53064	2.953
53065	3.297
53066	1.430
53067	3.141
53068	2.469
53069	2.781
53070	1.281
53071	2.797
53072	3.547
53073	2.891
53074	1.969
53075	2.656
53076	2.297
53077	2.938
53078	2.562
53079	0.742
53080	3.141
53081	1.383
53082	3.500
53083	1.367
53084	1.398
53085	3.281
53086	1.352
53087	2.984
53088	2.906
53089	2.422
53090	3.000
53091	1.422
53092	2.688
53093	2.438
53094	3.016
53095	3.344
53096	2.453
53097	2.250
53098	2.953
53099	2.594
53100	3.359
53101	2.953
53102	1.258
53103	2.812
53104	2.453
53105	1.344
53106	2.938
53107	2.516
53108	1.422
53109	0.758
53110	1.414
53111	2.969
53112	2.828
53113	2.906
53114	3.109
53115	2.750
53116	1.305
53117	2.266
53118	1.359
53119	2.578
53120	2.500
53121	1.344
53122	2.953
53123	2.531
53124	2.438
53125	1.336
53126	1.398
53127	3.000
53128	1.484
53129	1.414
53130	2.891
53131	2.609
53132	3.156
53133	1.281
53134	2.734
53135	1.336
53136	1.336
53137	3.047
53138	2.969
53139	2.172
53140	1.148
53141	2.922
53142	1.375
53143	2.219
53144	1.344
53145	3.016
53146	2.531
53147	3.188
53148	3.047
53149	1.352
53150	2.969
53151	3.562
53152	1.445
53153	2.922
53154	2.547
53155	2.953
53156	1.320
53157	1.359
53158	1.398
53159	3.000
53160	2.438
53161	2.828
53162	2.922
53163	1.383
53164	3.031
53165	2.891
53166	2.453
53167	3.078
53168	2.531
53169	2.188
53170	2.906
53171	1.586
53172	3.062
53173	2.375
53174	2.469
53175	2.953
53176	3.062
53177	1.375
53178	2.281
53179	2.172
53180	3.078
53181	2.484
53182	1.305
53183	2.516
53184	2.219
53185	2.141
53186	2.344
53187	0.797
53188	2.578
53189	2.938
53190	0.898
53191	2.219
53192	1.633
53193	1.328
53194	2.391
53195	2.984
53196	1.258
53197	2.234
53198	2.922
53199	1.367
53200	2.594
53201	2.656
53202	2.359
53203	1.617
53204	2.688
53205	3.000
53206	2.578
53207	1.477
53208	2.922
53209	2.938
53210	1.406
53211	1.445
53212	3.297
53213	2.344
53214	3.078
53215	2.891
53216	3.297
53217	2.938
53218	3.172
53219	2.859
53220	1.398
53221	3.156
53222	1.336
53223	3.125
53224	0.773
53225	2.156
53226	3.406
53227	2.891
53228	1.375
53229	1.406
53230	1.461
53231	1.047
53232	2.562
53233	1.398
53234	1.328
53235	2.578
53236	1.344
53237	1.375
53238	2.969
53239	3.188
53240	2.281
53241	2.484
53242	2.547
53243	2.766
53244	2.203
53245	1.336
53246	2.688
53247	1.352
53248	3.578
53249	1.445
53250	1.375
53251	1.461
53252	1.367
53253	1.320
53254	2.562
53255	2.734
53256	2.938
53257	1.297
53258	2.359
53259	0.836
53260	0.750
53261	1.422
53262	3.172
53263	2.266
53264	3.172
53265	2.719
53266	2.297
53267	1.930
53268	2.875
53269	2.438
53270	1.625
53271	2.062
53272	1.430
53273	2.656
53274	1.391
53275	2.359
53276	3.062
53277	2.953
53278	2.500
53279	3.000
53280	2.531
53281	2.922
53282	1.383
53283	2.750
53284	1.328
53285	3.125
53286	1.352
53287	3.125
53288	2.391
53289	1.242
53290	1.367
53291	2.797
53292	1.430
53293	3.016
53294	2.344
53295	2.859
53296	2.875
53297	2.719
53298	2.656
53299	2.750
53300	2.422
53301	3.094
53302	2.281
53303	2.656
53304	2.219
53305	2.922
53306	2.906
53307	3.141
53308	2.641
53309	2.703
53310	2.531
53311	2.172
53312	2.234
53313	1.945
53314	2.578
53315	2.891
53316	2.547
53317	1.945
53318	2.203
53319	2.625
53320	2.094
53321	2.188
53322	2.047
53323	2.672
53324	2.781
53325	2.078
53326	2.469
53327	2.297
53328	2.797
53329	2.734
53330	2.406
53331	2.719
53332	2.703
53333	2.828
53334	2.750
53335	2.781
53336	3.125
53337	2.531
53338	2.797
53339	2.328
53340	2.234
53341	2.031
53342	2.656
53343	2.344
53344	2.391
53345	2.688
53346	2.109
53347	2.422
53348	2.891
53349	2.812
53350	2.500
53351	2.625
53352	2.266
53353	2.109
53354	2.531
53355	2.656
53356	2.141
53357	2.641
53358	2.703
53359	2.047
53360	2.797
53361	2.406
53362	2.906
53363	2.688
53364	2.219
53365	2.203
53366	2.734
53367	2.234
53368	2.812
53369	2.656
53370	2.750
53371	2.359
53372	2.328
53373	2.641
53374	2.234
53375	2.375
53376	2.828
53377	2.656
53378	2.719
53379	2.047
53380	2.688
53381	2.938
53382	2.562
53383	2.828
53384	2.703
53385	2.219
53386	2.844
53387	2.859
53388	2.562
53389	2.922
53390	2.922
53391	2.672
53392	2.438
53393	2.844
53394	2.750
53395	2.078
53396	2.875
53397	2.828
53398	2.734
53399	2.219
53400	2.281
53401	2.844
53402	2.328
53403	2.844
53404	2.281
53405	2.703
53406	2.234
53407	2.828
53408	2.266
53409	2.844
53410	2.781
53411	2.375
53412	2.547
53413	2.375
53414	2.766
53415	2.500
53416	2.125
53417	2.125
53418	2.594
53419	2.703
53420	2.922
53421	2.906
53422	2.812
53423	2.266
53424	2.875
53425	2.625
53426	2.812
53427	2.234
53428	2.469
53429	2.719
53430	2.188
53431	1.312
53432	2.094
53433	2.906
53434	2.812
53435	2.859
53436	2.875
53437	2.859
53438	2.234
53439	2.781
53440	2.672
53441	2.797
53442	2.188
53443	2.281
53444	2.703
53445	2.359
53446	2.922
53447	2.875
53448	2.672
53449	2.875
53450	2.719
53451	2.047
53452	2.328
53453	2.891
53454	2.641
53455	2.828
53456	2.172
53457	2.172
53458	2.781
53459	2.734
53460	2.188
53461	2.688
53462	2.875
53463	2.047
53464	2.125
53465	2.359
53466	1.883
53467	2.703
53468	2.969
53469	2.266
53470	2.250
53471	2.797
53472	2.344
53473	1.992
53474	2.734
53475	2.281
53476	3.000
53477	2.406
53478	2.234
53479	2.594
53480	2.656
53481	2.719
53482	2.797
53483	2.594
53484	2.594
53485	2.734
53486	2.281
53487	3.109
53488	3.859
53489	3.344
53490	3.453
53491	3.141
53492	2.609
53493	2.828
53494	2.750
53495	2.797
53496	3.047
53497	2.734
53498	2.578
53499	2.781
53500	2.312
53501	4.156
53502	2.547
53503	2.672
53504	2.391
53505	2.828
53506	2.688
53507	2.703
53508	2.719
53509	2.469
53510	2.641
53511	2.969
53512	2.516
53513	2.969
53514	2.578
53515	3.078
53516	3.000
53517	2.781
53518	2.453
53519	2.422
53520	2.812
53521	2.797
53522	2.656
53523	3.781
53524	3.766
53525	3.641
53526	3.641
53527	3.531
53528	3.625
53529	2.250
53530	2.000
53531	1.844
53532	1.875
53533	1.633
53534	1.766
53535	2.594
53536	1.922
53537	1.758
53538	1.664
53539	1.828
53540	1.680
53541	1.695
53542	2.172
53543	1.805
53544	1.859
53545	1.930
53546	1.375
53547	1.492
53548	2.047
53549	2.875
53550	1.430
53551	1.461
53552	1.891
53553	1.789
53554	1.836
53555	1.547
53556	2.016
53557	1.914
53558	1.656
53559	1.898
53560	1.945
53561	1.945
53562	1.859
53563	1.797
53564	1.320
53565	1.828
53566	1.758
53567	2.078
53568	1.688
53569	1.852
53570	1.461
53571	1.617
53572	1.453
