index	prediction
51624	3.109
51625	3.016
51626	3.422
51627	1.133
51628	2.859
51629	2.672
51630	2.547
51631	2.500
51632	3.016
51633	3.047
51634	3.031
51635	3.016
51636	2.344
51637	2.984
51638	2.484
51639	3.297
51640	3.359
51641	2.859
51642	2.766
51643	3.359
51644	1.695
51645	2.812
51646	3.062
51647	3.219
51648	3.516
51649	2.656
51650	2.734
51651	3.000
51652	2.875
51653	2.781
51654	3.422
51655	3.250
51656	2.641
51657	1.492
51658	2.438
51659	2.812
51660	2.859
51661	2.797
51662	3.047
51663	3.094
51664	3.031
51665	2.562
51666	2.969
51667	2.516
51668	2.875
51669	3.297
51670	2.859
51671	2.688
51672	3.266
51673	2.984
51674	2.859
51675	2.922
51676	2.922
51677	2.516
51678	2.875
51679	3.453
51680	3.188
51681	3.266
51682	2.812
51683	3.312
51684	3.234
51685	2.203
51686	3.391
51687	3.328
51688	2.891
51689	2.297
51690	1.719
51691	1.562
51692	2.422
51693	2.922
51694	2.344
51695	2.453
51696	2.484
51697	2.453
51698	2.641
51699	2.859
51700	2.031
51701	2.766
51702	2.703
51703	2.703
51704	1.336
51705	2.562
51706	2.594
51707	2.312
51708	2.578
51709	2.438
51710	2.219
51711	2.672
51712	2.719
51713	2.875
51714	2.344
51715	1.750
51716	2.734
51717	1.836
51718	2.297
51719	2.219
51720	2.438
51721	2.281
51722	2.562
51723	2.141
51724	2.688
51725	2.531
51726	2.344
51727	2.266
51728	2.562
51729	2.109
51730	1.812
51731	2.297
51732	2.281
51733	2.375
51734	1.773
51735	2.219
51736	2.547
51737	1.992
51738	2.625
51739	2.188
51740	2.562
51741	2.297
51742	1.672
51743	2.766
51744	2.047
51745	1.781
51746	2.125
51747	2.594
51748	1.656
51749	2.141
51750	2.500
51751	3.016
51752	1.617
51753	2.812
51754	3.016
51755	3.094
51756	2.859
51757	3.062
51758	3.031
51759	3.078
51760	3.062
51761	3.109
51762	3.047
51763	3.016
51764	3.047
51765	3.078
51766	3.000
51767	3.016
51768	3.031
51769	3.078
51770	2.938
51771	3.000
51772	3.016
51773	3.141
51774	3.062
51775	3.000
51776	3.062
51777	3.062
51778	3.078
51779	3.047
51780	2.828
51781	2.953
51782	2.969
51783	3.047
51784	3.016
51785	3.047
51786	2.656
51787	2.875
51788	2.562
51789	3.016
51790	3.031
51791	2.906
51792	3.047
51793	3.031
51794	3.141
51795	3.000
51796	2.906
51797	3.031
51798	2.859
51799	2.844
51800	2.859
51801	3.141
51802	2.875
51803	2.922
51804	3.062
51805	2.922
51806	2.984
51807	3.000
51808	3.125
51809	2.922
51810	3.141
51811	2.922
51812	2.906
51813	2.922
51814	2.891
51815	2.594
51816	2.828
51817	3.078
51818	2.906
51819	3.094
51820	2.922
51821	2.953
51822	2.953
51823	2.875
51824	3.125
51825	2.531
51826	2.906
51827	2.938
51828	2.891
51829	2.891
51830	3.016
51831	2.797
51832	2.938
51833	3.250
51834	3.062
51835	2.859
51836	2.859
51837	2.922
51838	3.125
51839	3.281
51840	2.953
51841	3.094
51842	3.125
51843	2.672
51844	2.891
51845	2.922
51846	2.891
51847	3.062
51848	3.125
51849	2.906
51850	3.125
51851	2.859
51852	3.000
51853	2.719
51854	2.891
51855	3.188
51856	2.844
51857	3.094
51858	2.875
51859	3.047
51860	3.062
51861	2.875
51862	2.734
51863	2.938
51864	3.047
51865	2.906
51866	3.000
51867	2.484
51868	2.906
51869	2.922
51870	2.703
51871	2.984
51872	2.859
51873	3.297
51874	2.797
51875	3.172
51876	3.031
51877	3.281
51878	2.859
51879	2.969
51880	3.281
51881	2.953
51882	3.203
51883	3.062
51884	2.953
51885	2.922
51886	2.859
51887	2.922
51888	2.812
51889	3.031
51890	2.859
51891	2.750
51892	2.781
51893	2.859
51894	2.734
51895	2.469
51896	2.844
51897	2.828
51898	2.859
51899	2.969
51900	2.891
51901	2.812
51902	2.875
51903	2.734
51904	2.828
51905	2.922
51906	2.953
51907	2.797
51908	2.750
51909	2.797
51910	2.969
51911	2.688
51912	2.906
51913	2.875
51914	2.391
51915	2.750
51916	2.797
51917	2.844
51918	3.219
51919	2.875
51920	2.781
51921	2.781
51922	2.422
51923	3.016
51924	3.016
51925	2.656
51926	2.875
51927	2.859
51928	2.984
51929	3.031
51930	3.281
51931	2.938
51932	2.766
51933	2.969
51934	2.828
51935	2.938
51936	2.812
51937	2.781
51938	2.984
51939	2.859
51940	2.906
51941	2.797
51942	2.984
51943	2.812
51944	3.062
51945	2.781
51946	2.859
51947	2.688
51948	2.719
51949	2.859
51950	2.906
51951	2.844
51952	3.078
51953	2.250
51954	2.891
51955	2.781
51956	2.969
51957	2.688
51958	2.547
51959	3.031
51960	2.875
51961	2.766
51962	2.375
51963	2.844
51964	2.797
51965	2.812
51966	2.781
51967	2.297
51968	3.141
51969	2.766
51970	2.703
51971	2.688
51972	2.953
51973	2.984
51974	2.875
51975	3.125
51976	2.297
51977	2.797
51978	2.969
51979	2.859
51980	2.391
51981	2.891
51982	2.500
51983	2.953
51984	2.906
51985	2.531
51986	2.547
51987	2.875
51988	2.844
51989	2.781
51990	2.797
51991	2.688
51992	2.906
51993	2.703
51994	2.953
51995	2.828
51996	2.891
51997	2.891
51998	2.922
51999	2.703
52000	2.953
52001	2.844
52002	2.641
52003	2.594
52004	2.828
52005	2.656
52006	2.469
52007	2.250
52008	2.766
52009	2.562
52010	2.859
52011	2.750
52012	2.938
52013	2.609
52014	2.922
52015	2.734
52016	2.766
52017	2.828
52018	3.000
52019	2.906
52020	3.062
52021	2.719
52022	2.906
52023	2.859
52024	2.188
52025	3.047
52026	2.672
52027	2.766
52028	2.828
52029	2.797
52030	2.578
52031	2.719
52032	2.797
52033	2.719
52034	2.859
52035	2.703
52036	2.719
52037	2.562
52038	2.797
52039	2.859
52040	2.953
52041	2.531
52042	2.859
52043	2.688
52044	2.438
52045	2.297
52046	2.469
52047	2.641
52048	1.883
52049	2.547
52050	2.250
52051	2.375
52052	2.422
52053	2.031
52054	2.141
52055	2.469
52056	2.438
52057	1.633
52058	2.375
52059	1.750
52060	2.219
52061	2.484
52062	2.609
52063	2.250
52064	2.359
52065	2.125
52066	1.945
52067	2.125
52068	2.375
52069	2.453
52070	1.633
52071	2.250
52072	2.266
52073	1.477
52074	2.078
52075	2.062
52076	2.547
52077	2.406
52078	1.359
52079	2.453
52080	1.859
52081	2.438
52082	2.047
52083	2.438
52084	1.992
52085	2.344
52086	2.062
52087	1.992
52088	2.641
52089	2.312
52090	1.984
52091	1.945
52092	1.914
52093	2.109
52094	2.000
52095	1.461
52096	1.516
52097	1.703
52098	1.453
52099	2.094
52100	2.312
52101	2.047
52102	1.820
52103	1.906
52104	2.094
52105	1.438
52106	1.555
52107	1.523
52108	1.602
52109	1.781
52110	1.773
52111	1.641
52112	1.484
52113	1.312
52114	1.016
52115	1.109
52116	0.498
52117	2.859
52118	2.516
52119	0.973
52120	2.781
52121	0.680
52122	2.438
52123	1.922
52124	2.375
52125	0.977
52126	2.250
52127	1.297
52128	2.188
52129	0.820
52130	1.547
52131	1.562
52132	2.547
52133	2.406
52134	2.422
52135	1.789
52136	2.438
52137	0.410
52138	1.258
52139	2.734
52140	2.172
52141	1.891
52142	2.594
52143	3.234
52144	0.566
52145	1.242
52146	2.125
52147	1.617
52148	1.141
52149	2.141
52150	2.062
52151	1.680
52152	3.078
52153	1.797
52154	2.359
52155	2.375
52156	0.174
52157	1.875
52158	1.648
52159	2.203
52160	1.078
52161	1.336
52162	0.126
52163	1.664
52164	1.797
52165	2.109
52166	1.891
52167	2.375
52168	0.250
52169	0.855
52170	1.953
52171	0.287
52172	2.281
52173	0.828
52174	1.242
52175	0.445
52176	1.805
52177	0.189
52178	2.469
52179	2.406
52180	2.031
52181	0.934
52182	2.312
52183	0.138
52184	2.281
52185	2.859
52186	0.239
52187	1.297
52188	2.047
52189	2.250
52190	0.213
52191	3.062
52192	2.672
52193	2.203
52194	3.203
52195	2.234
52196	2.438
52197	2.297
52198	0.797
52199	1.828
52200	2.578
52201	1.305
52202	1.438
52203	1.188
52204	2.234
52205	2.438
52206	1.250
52207	2.156
52208	1.992
52209	1.031
52210	2.188
52211	2.953
52212	2.672
52213	2.422
52214	1.422
52215	0.941
52216	0.202
52217	2.484
52218	1.539
52219	1.305
52220	1.562
52221	2.344
52222	2.812
52223	2.531
52224	1.648
52225	2.656
52226	1.430
52227	1.953
52228	2.047
52229	2.438
52230	1.570
52231	2.156
52232	1.953
52233	1.102
52234	1.609
52235	2.344
52236	0.910
52237	1.523
52238	2.016
52239	2.609
52240	1.188
52241	1.992
52242	2.797
52243	1.609
52244	1.312
52245	2.312
52246	2.344
52247	2.344
52248	0.163
52249	1.531
52250	2.469
52251	3.297
52252	2.156
52253	2.469
52254	2.250
52255	1.836
52256	2.562
52257	0.809
52258	2.109
52259	1.328
52260	2.141
52261	2.688
52262	2.312
52263	2.422
52264	0.316
52265	1.883
52266	2.094
52267	2.438
52268	2.406
52269	2.391
52270	1.258
52271	1.352
52272	2.078
52273	2.516
52274	1.383
52275	0.078
52276	2.094
52277	2.219
52278	1.844
52279	2.375
52280	1.477
52281	1.031
52282	1.312
52283	2.109
52284	2.797
52285	1.805
52286	1.359
52287	1.039
52288	3.141
52289	1.258
52290	1.609
52291	0.420
52292	2.062
52293	0.535
52294	2.172
52295	1.945
52296	2.516
52297	0.268
52298	2.688
52299	2.469
52300	1.953
52301	0.672
52302	2.109
52303	1.008
52304	2.391
52305	2.016
52306	1.891
52307	0.206
52308	1.070
52309	2.031
52310	0.754
52311	2.016
52312	0.512
52313	0.098
52314	1.969
52315	0.883
52316	2.562
52317	2.078
52318	2.438
52319	0.220
52320	2.141
52321	1.844
52322	1.852
52323	0.295
52324	2.203
52325	0.543
52326	0.117
52327	1.484
52328	1.195
52329	2.312
52330	0.258
52331	2.688
52332	2.172
52333	2.250
52334	1.367
52335	0.130
52336	1.117
52337	2.141
52338	0.414
52339	2.250
52340	2.125
52341	2.531
52342	2.047
52343	2.141
52344	0.973
52345	1.977
52346	1.883
52347	1.586
52348	2.312
52349	0.609
52350	0.734
52351	2.234
52352	2.016
52353	0.279
52354	0.469
52355	0.219
52356	2.781
52357	2.094
52358	2.094
52359	2.516
52360	1.086
52361	1.203
52362	0.086
52363	1.766
52364	1.805
52365	0.648
52366	2.078
52367	0.179
52368	0.043
52369	1.664
52370	2.297
52371	1.969
52372	2.188
52373	2.609
52374	2.609
52375	2.219
52376	1.031
52377	0.641
52378	1.859
52379	1.617
52380	2.344
52381	1.078
52382	0.258
52383	0.875
52384	1.664
52385	0.153
52386	0.072
52387	1.820
52388	1.047
52389	3.734
52390	3.719
52391	3.750
52392	3.672
52393	3.656
52394	3.484
52395	3.688
52396	3.656
52397	3.609
52398	3.703
52399	3.781
52400	3.594
52401	3.688
52402	3.641
52403	3.672
52404	3.625
52405	3.703
52406	3.719
52407	3.656
52408	3.828
52409	3.328
52410	3.781
52411	3.734
52412	3.812
52413	3.500
52414	3.500
52415	3.688
52416	3.578
52417	3.484
52418	3.453
52419	3.672
52420	3.344
52421	3.703
52422	3.672
52423	3.547
52424	3.656
52425	3.641
52426	3.281
52427	3.484
52428	3.672
52429	3.453
52430	3.531
52431	3.734
52432	3.656
52433	3.328
52434	3.672
52435	3.672
52436	3.328
52437	3.594
52438	3.516
52439	3.531
52440	3.344
52441	3.578
52442	3.688
52443	3.641
52444	3.609
52445	3.266
52446	3.578
52447	3.516
52448	3.562
52449	3.562
52450	3.500
52451	3.219
52452	3.484
52453	3.156
52454	3.359
52455	3.422
52456	3.578
52457	3.266
52458	3.234
52459	3.359
52460	3.453
52461	3.484
52462	3.312
52463	3.688
52464	3.469
52465	3.766
52466	3.594
52467	3.562
52468	3.359
52469	3.703
52470	3.781
52471	3.906
52472	3.297
52473	3.484
52474	3.328
52475	3.625
52476	3.469
52477	3.656
52478	3.625
52479	3.672
52480	3.656
52481	3.891
52482	3.453
52483	3.250
52484	3.359
52485	3.344
52486	3.500
52487	3.844
52488	3.453
52489	3.297
52490	3.188
52491	3.531
52492	3.609
52493	3.672
52494	3.547
52495	3.359
52496	3.875
52497	3.562
52498	3.391
52499	3.906
52500	3.547
52501	3.578
52502	3.531
52503	3.297
52504	3.297
52505	3.609
52506	3.203
52507	3.641
52508	3.625
52509	3.625
52510	3.625
52511	3.344
52512	3.578
52513	3.656
52514	3.156
52515	3.578
52516	3.250
52517	3.703
52518	3.484
52519	3.625
52520	3.375
52521	3.844
52522	3.516
52523	3.625
52524	3.594
52525	3.469
52526	3.375
52527	3.516
52528	3.875
52529	3.719
52530	3.547
52531	3.547
52532	3.109
52533	3.641
52534	3.609
52535	3.750
52536	3.641
52537	3.438
52538	3.656
52539	3.297
52540	3.672
52541	3.656
52542	3.516
52543	3.531
52544	3.719
52545	3.562
52546	3.500
52547	3.688
52548	3.625
52549	3.578
52550	3.672
52551	2.906
52552	3.609
52553	3.719
52554	3.219
52555	3.562
52556	3.703
52557	3.656
52558	3.344
52559	3.547
52560	3.406
52561	3.688
52562	3.672
52563	3.703
52564	3.562
52565	3.625
52566	3.484
52567	3.500
52568	3.609
52569	3.156
52570	3.562
52571	3.594
52572	3.578
52573	3.562
52574	3.609
52575	3.359
52576	3.547
52577	3.766
52578	3.250
52579	3.406
52580	3.453
52581	3.609
52582	3.609
52583	3.250
52584	3.016
52585	3.438
52586	3.469
52587	3.250
52588	3.797
52589	3.391
52590	3.453
52591	3.297
52592	3.547
52593	3.344
52594	3.594
52595	3.328
52596	3.266
52597	3.172
52598	3.438
52599	3.812
52600	3.484
52601	3.328
52602	3.281
52603	3.188
52604	3.281
52605	3.594
52606	3.656
52607	3.578
52608	3.344
52609	3.562
52610	3.453
52611	3.469
52612	3.609
52613	3.312
52614	3.172
52615	3.609
52616	3.641
52617	3.234
52618	3.359
52619	3.469
52620	3.531
52621	3.234
52622	3.594
52623	3.438
52624	3.672
52625	3.500
52626	3.469
52627	3.750
52628	3.141
52629	3.422
52630	3.625
52631	3.750
52632	3.562
52633	2.922
52634	3.516
52635	3.609
52636	3.766
52637	3.766
52638	3.250
52639	3.578
52640	3.406
52641	3.484
52642	3.453
52643	3.578
52644	3.484
52645	3.516
52646	3.516
52647	3.750
52648	3.625
52649	3.203
52650	3.250
52651	3.219
52652	3.344
52653	3.609
52654	3.438
52655	3.141
52656	3.641
52657	3.250
52658	3.547
52659	3.062
52660	3.531
52661	3.391
52662	3.172
52663	3.469
52664	3.750
52665	3.516
52666	3.547
52667	3.766
52668	3.562
52669	3.578
52670	3.406
52671	3.531
52672	3.328
52673	3.500
52674	3.672
52675	3.125
52676	3.484
52677	3.141
52678	3.109
52679	3.219
52680	3.547
52681	3.219
52682	3.625
52683	3.438
52684	3.469
52685	3.391
52686	3.156
52687	3.688
52688	3.625
52689	3.562
52690	3.547
52691	3.344
52692	3.500
52693	3.562
52694	3.766
52695	3.328
52696	3.406
52697	3.891
52698	3.562
52699	3.203
52700	3.641
52701	3.797
52702	3.281
52703	3.641
52704	3.672
52705	3.734
52706	3.656
52707	3.641
52708	3.188
52709	3.641
52710	3.781
52711	3.781
52712	3.547
52713	3.500
52714	3.578
52715	3.672
52716	3.625
52717	3.219
52718	3.375
52719	3.875
52720	3.828
52721	3.562
52722	3.375
52723	3.844
52724	3.516
52725	3.562
52726	2.875
52727	3.703
52728	3.641
52729	3.625
52730	3.672
52731	3.469
52732	3.531
52733	3.484
52734	3.797
52735	3.266
52736	3.703
52737	3.344
52738	3.500
52739	3.234
52740	3.469
52741	3.297
52742	3.719
52743	3.859
52744	3.375
52745	3.859
52746	3.641
52747	3.750
52748	3.672
52749	3.859
52750	3.219
52751	3.156
52752	3.438
52753	3.422
52754	3.719
52755	3.500
52756	3.500
52757	3.625
52758	3.297
52759	3.516
52760	3.734
52761	3.594
52762	3.344
52763	3.641
52764	3.578
52765	3.625
52766	3.531
52767	3.297
52768	3.375
52769	3.562
52770	3.562
52771	3.641
52772	3.266
52773	3.562
52774	3.562
52775	3.844
52776	3.484
52777	3.484
52778	3.797
52779	3.125
52780	3.375
52781	3.656
52782	3.281
52783	3.344
52784	3.438
52785	3.641
52786	3.453
52787	3.625
52788	3.359
52789	3.734
52790	3.172
52791	3.188
52792	3.594
52793	3.641
52794	3.109
52795	3.719
52796	3.766
52797	3.578
52798	3.469
52799	3.156
52800	3.438
52801	3.375
52802	3.406
52803	3.562
52804	3.984
52805	3.500
52806	3.359
52807	3.250
52808	3.750
52809	3.453
52810	3.516
52811	3.609
52812	3.859
52813	3.469
52814	3.000
52815	3.547
52816	2.891
52817	3.203
52818	3.531
52819	3.781
52820	3.438
52821	3.500
52822	3.328
52823	3.828
52824	3.609
52825	3.531
52826	3.469
52827	3.688
52828	3.516
52829	3.469
52830	3.781
52831	3.641
52832	3.797
52833	3.766
52834	3.719
52835	3.406
52836	3.375
52837	3.781
52838	3.422
52839	3.453
52840	3.016
52841	3.453
52842	3.375
52843	3.453
52844	3.406
52845	3.688
52846	3.438
52847	3.469
52848	3.688
52849	3.641
52850	3.719
52851	3.734
52852	3.766
52853	3.750
52854	3.156
52855	3.438
52856	3.234
52857	3.688
52858	3.328
52859	3.406
52860	3.547
52861	3.797
52862	3.562
52863	3.422
52864	3.359
52865	3.812
52866	3.578
52867	3.406
52868	3.797
52869	3.406
52870	3.562
52871	3.391
52872	3.781
52873	3.547
52874	3.391
52875	3.531
52876	3.469
52877	3.562
52878	3.438
52879	3.188
52880	3.422
52881	3.484
52882	3.297
52883	3.734
52884	3.578
52885	3.125
52886	3.594
52887	3.781
52888	3.578
52889	3.562
52890	3.359
52891	3.672
52892	3.875
52893	3.844
52894	3.531
52895	3.828
52896	3.469
52897	3.562
52898	3.531
52899	3.328
52900	3.516
52901	3.156
52902	3.438
52903	3.500
52904	3.766
52905	3.406
52906	3.797
52907	3.391
52908	3.141
52909	3.641
52910	3.656
52911	3.312
52912	3.391
52913	3.609
52914	3.422
52915	3.859
52916	3.484
52917	3.438
52918	3.812
52919	3.484
52920	3.766
52921	3.500
52922	3.781
52923	3.234
52924	3.359
52925	3.219
52926	3.547
52927	3.391
52928	3.594
52929	3.578
52930	3.641
52931	3.531
52932	3.516
52933	3.328
52934	3.250
52935	3.391
52936	3.141
52937	3.484
52938	3.516
52939	3.688
52940	3.484
52941	3.578
52942	3.188
52943	3.250
52944	3.188
52945	3.562
52946	3.297
52947	3.781
52948	3.812
52949	3.406
52950	3.391
52951	3.766
52952	3.656
52953	3.484
52954	3.312
52955	3.438
52956	3.484
52957	3.422
52958	3.688
52959	3.312
52960	3.734
52961	3.766
52962	3.719
52963	3.609
52964	3.219
52965	3.766
52966	3.469
52967	3.125
52968	3.641
52969	3.422
52970	3.172
52971	3.594
52972	3.453
52973	3.438
52974	4.031
52975	3.797
52976	3.406
52977	3.469
52978	3.562
52979	3.797
52980	3.516
52981	3.266
52982	3.641
52983	3.344
52984	3.484
52985	3.750
52986	3.688
52987	3.562
52988	3.641
52989	3.578
52990	3.766
52991	3.969
52992	3.531
52993	3.188
52994	3.797
52995	3.688
52996	3.734
52997	4.000
52998	3.422
52999	3.500
53000	3.359
53001	3.688
53002	3.297
53003	3.703
53004	3.656
53005	3.578
53006	3.375
53007	3.312
53008	3.500
53009	3.109
53010	3.797
53011	3.688
53012	3.406
53013	3.797
53014	3.391
53015	3.250
53016	3.453
53017	3.391
53018	4.000
53019	3.641
53020	3.344
53021	3.719
53022	3.812
53023	3.594
53024	3.578
53025	3.500
53026	3.391
53027	3.719
53028	3.719
53029	3.219
53030	3.375
53031	3.953
53032	3.547
53033	3.844
53034	3.172
53035	3.141
53036	3.703
53037	3.234
53038	3.422
53039	3.344
53040	2.984
53041	3.031
53042	2.656
53043	3.562
53044	3.406
53045	3.141
53046	3.188
53047	2.531
53048	2.281
53049	2.141
53050	2.703
53051	2.125
53052	2.219
53053	2.641
53054	2.203
53055	3.438
53056	3.250
53057	2.656
53058	3.281
53059	3.438
53060	3.062
53061	2.703
53062	2.438
53063	2.531
53064	3.281
53065	3.234
53066	2.391
53067	3.172
53068	3.328
53069	3.000
53070	2.250
53071	2.906
53072	3.484
53073	3.438
53074	2.594
53075	2.922
53076	2.922
53077	3.266
53078	3.047
53079	1.992
53080	3.344
53081	2.406
53082	3.484
53083	2.391
53084	2.297
53085	3.453
53086	2.500
53087	2.953
53088	3.500
53089	3.422
53090	3.219
53091	2.438
53092	3.406
53093	3.281
53094	3.438
53095	3.375
53096	3.062
53097	3.422
53098	3.016
53099	3.375
53100	3.375
53101	3.000
53102	2.594
53103	3.125
53104	3.234
53105	2.891
53106	3.203
53107	3.172
53108	2.344
53109	1.695
53110	2.344
53111	3.297
53112	3.203
53113	3.109
53114	3.328
53115	3.172
53116	2.156
53117	3.062
53118	2.234
53119	3.438
53120	3.062
53121	2.234
53122	3.172
53123	3.141
53124	3.016
53125	2.234
53126	2.500
53127	3.438
53128	2.641
53129	2.734
53130	2.984
53131	3.125
53132	3.203
53133	2.031
53134	2.969
53135	2.656
53136	2.469
53137	3.312
53138	3.312
53139	3.078
53140	2.125
53141	3.297
53142	2.344
53143	3.281
53144	2.250
53145	3.031
53146	3.234
53147	3.297
53148	3.359
53149	2.391
53150	3.250
53151	3.578
53152	2.734
53153	3.094
53154	2.938
53155	3.000
53156	2.578
53157	2.297
53158	2.656
53159	3.266
53160	3.000
53161	3.141
53162	3.078
53163	2.359
53164	3.156
53165	3.125
53166	3.328
53167	3.453
53168	3.469
53169	3.312
53170	3.375
53171	2.719
53172	3.125
53173	3.047
53174	3.125
53175	3.047
53176	3.250
53177	2.266
53178	3.000
53179	3.453
53180	3.391
53181	3.156
53182	2.312
53183	2.828
53184	3.141
53185	3.047
53186	3.312
53187	1.586
53188	3.109
53189	3.047
53190	1.586
53191	3.125
53192	2.578
53193	2.359
53194	3.297
53195	3.031
53196	2.156
53197	3.328
53198	3.156
53199	2.297
53200	3.250
53201	2.812
53202	3.125
53203	2.562
53204	3.172
53205	3.141
53206	3.078
53207	2.703
53208	3.016
53209	3.172
53210	2.453
53211	2.438
53212	3.469
53213	3.000
53214	3.125
53215	3.141
53216	3.469
53217	2.969
53218	3.125
53219	3.109
53220	2.156
53221	3.297
53222	2.344
53223	3.406
53224	1.742
53225	3.391
53226	3.406
53227	3.297
53228	2.438
53229	2.344
53230	2.688
53231	1.953
53232	3.031
53233	2.531
53234	2.750
53235	3.078
53236	2.609
53237	2.469
53238	3.203
53239	3.141
53240	3.188
53241	3.312
53242	2.891
53243	2.906
53244	3.203
53245	2.328
53246	2.875
53247	2.469
53248	3.547
53249	2.781
53250	2.234
53251	2.750
53252	2.453
53253	2.609
53254	2.844
53255	2.859
53256	3.297
53257	2.484
53258	2.875
53259	1.633
53260	1.805
53261	2.781
53262	3.453
53263	3.281
53264	3.094
53265	2.906
53266	3.281
53267	2.625
53268	3.422
53269	2.938
53270	2.531
53271	3.188
53272	2.266
53273	2.578
53274	2.484
53275	3.391
53276	3.125
53277	3.266
53278	3.406
53279	3.125
53280	3.438
53281	3.344
53282	2.328
53283	3.359
53284	2.125
53285	3.281
53286	2.281
53287	3.219
53288	2.984
53289	2.016
53290	2.703
53291	3.297
53292	2.844
53293	3.469
53294	2.734
53295	2.625
53296	3.031
53297	2.891
53298	2.953
53299	2.844
53300	3.094
53301	3.156
53302	3.078
53303	3.047
53304	2.969
53305	3.375
53306	3.109
53307	3.094
53308	3.000
53309	3.047
53310	3.047
53311	3.047
53312	2.969
53313	2.953
53314	2.797
53315	3.031
53316	3.047
53317	2.891
53318	2.984
53319	2.984
53320	2.891
53321	2.938
53322	3.188
53323	2.984
53324	2.969
53325	2.812
53326	3.141
53327	3.016
53328	2.891
53329	3.000
53330	3.062
53331	2.750
53332	3.031
53333	3.219
53334	2.812
53335	3.062
53336	3.109
53337	3.031
53338	2.938
53339	2.812
53340	2.844
53341	3.016
53342	2.969
53343	2.578
53344	3.078
53345	2.953
53346	3.016
53347	3.141
53348	3.234
53349	3.219
53350	2.953
53351	2.906
53352	3.094
53353	2.828
53354	2.922
53355	2.828
53356	3.047
53357	2.938
53358	2.891
53359	2.953
53360	3.047
53361	3.109
53362	3.156
53363	3.016
53364	3.047
53365	3.109
53366	2.719
53367	2.828
53368	3.031
53369	2.984
53370	2.734
53371	2.641
53372	2.938
53373	2.953
53374	2.906
