index	prediction
36563	1.141
36564	1.203
36565	1.109
36566	1.180
36567	1.047
36568	1.203
36569	2.266
36570	1.109
36571	1.086
36572	1.133
36573	1.109
36574	1.219
36575	1.070
36576	1.211
36577	1.125
36578	1.195
36579	1.102
36580	1.258
36581	1.180
36582	1.117
36583	1.219
36584	1.180
36585	1.094
36586	1.125
36587	1.117
36588	1.125
36589	1.164
36590	1.117
36591	1.203
36592	1.188
36593	1.078
36594	1.086
36595	1.117
36596	2.062
36597	1.086
36598	1.086
36599	1.109
36600	1.070
36601	1.102
36602	1.078
36603	1.078
36604	1.109
36605	1.055
36606	0.348
36607	1.906
36608	0.346
36609	0.320
36610	0.477
36611	1.375
36612	0.299
36613	1.422
36614	1.375
36615	1.344
36616	1.430
36617	1.383
36618	1.438
36619	1.453
36620	1.359
36621	1.344
36622	1.367
36623	1.367
36624	1.430
36625	1.430
36626	1.414
36627	1.359
36628	1.367
36629	3.609
36630	1.344
36631	1.359
36632	1.438
36633	1.414
36634	1.422
36635	0.500
36636	1.367
36637	1.352
36638	1.383
36639	1.180
36640	1.227
36641	1.156
36642	1.250
36643	0.371
36644	1.148
36645	0.734
36646	1.219
36647	2.828
36648	1.273
36649	1.258
36650	1.203
36651	1.234
36652	1.234
36653	1.172
36654	1.164
36655	1.219
36656	1.195
36657	1.172
36658	1.188
36659	1.172
36660	1.227
36661	0.980
36662	1.227
36663	1.203
36664	1.180
36665	0.508
36666	1.234
36667	1.211
36668	1.203
36669	1.234
36670	1.258
36671	1.234
36672	1.234
36673	1.172
36674	1.266
36675	0.742
36676	1.227
36677	1.227
36678	2.797
36679	1.422
36680	1.195
36681	1.156
36682	1.180
36683	1.195
36684	1.172
36685	1.172
36686	1.203
36687	1.164
36688	1.188
36689	1.188
36690	1.180
36691	1.195
36692	1.148
36693	1.164
36694	1.156
36695	1.086
36696	1.141
36697	1.172
36698	1.164
36699	1.172
36700	1.156
36701	1.172
36702	1.188
36703	1.148
36704	1.117
36705	1.156
36706	1.188
36707	1.188
36708	1.164
36709	1.195
36710	1.180
36711	1.234
36712	1.125
36713	1.211
36714	1.117
36715	1.180
36716	1.023
36717	1.008
36718	2.234
36719	0.980
36720	1.008
36721	1.023
36722	1.023
36723	1.016
36724	1.000
36725	1.000
36726	1.016
36727	0.984
36728	1.039
36729	1.023
36730	1.031
36731	1.016
36732	1.016
36733	1.000
36734	1.078
36735	1.000
36736	1.023
36737	0.984
36738	1.000
36739	1.008
36740	1.016
36741	1.008
36742	1.047
36743	1.008
36744	1.023
36745	1.008
36746	1.008
36747	1.000
36748	1.023
36749	1.031
36750	0.996
36751	1.016
36752	1.016
36753	0.996
36754	0.988
36755	1.008
36756	1.016
36757	0.988
36758	1.008
36759	1.023
36760	0.992
36761	0.973
36762	1.039
36763	1.008
36764	1.016
36765	1.023
36766	1.047
36767	1.039
36768	1.008
36769	2.359
36770	1.031
36771	0.988
36772	1.023
36773	1.047
36774	1.031
36775	1.016
36776	0.965
36777	0.996
36778	1.023
36779	1.047
36780	1.023
36781	1.031
36782	1.023
36783	1.023
36784	0.988
36785	1.000
36786	0.895
36787	0.887
36788	0.914
36789	0.953
36790	0.906
36791	0.906
36792	0.793
36793	0.840
36794	0.275
36795	0.273
36796	0.307
36797	0.314
36798	0.312
36799	0.264
36800	0.297
36801	1.008
36802	0.307
36803	0.299
36804	0.279
36805	0.275
36806	0.254
36807	0.336
36808	0.289
36809	0.301
36810	0.289
36811	0.338
36812	0.299
36813	0.314
36814	0.270
36815	0.260
36816	0.299
36817	0.340
36818	0.307
36819	0.314
36820	0.297
36821	0.338
36822	0.301
36823	0.340
36824	0.279
36825	0.303
36826	1.961
36827	0.291
36828	1.391
36829	0.291
36830	0.268
36831	0.277
36832	0.271
36833	0.312
36834	0.812
36835	0.328
36836	0.303
36837	0.318
36838	0.275
36839	0.270
36840	0.332
36841	0.273
36842	0.295
36843	0.285
36844	0.279
36845	0.293
36846	0.314
36847	0.295
36848	0.293
36849	0.277
36850	0.342
36851	0.311
36852	0.311
36853	0.314
36854	0.311
36855	0.338
36856	0.305
36857	0.326
36858	0.283
36859	0.303
36860	0.270
36861	0.320
36862	0.375
36863	0.281
36864	0.301
36865	0.295
36866	0.309
36867	0.281
36868	0.311
36869	0.320
36870	0.295
36871	0.285
36872	0.273
36873	0.275
36874	0.213
36875	0.271
36876	0.273
36877	0.314
36878	0.273
36879	0.307
36880	0.295
36881	0.293
36882	0.293
36883	0.232
36884	1.266
36885	1.094
36886	1.008
36887	1.000
36888	1.094
36889	1.195
36890	0.980
36891	0.926
36892	1.141
36893	1.234
36894	1.094
36895	1.023
36896	1.109
36897	1.102
36898	1.188
36899	1.000
36900	1.023
36901	1.094
36902	1.094
36903	1.016
36904	1.016
36905	1.008
36906	1.047
36907	0.926
36908	0.996
36909	0.969
36910	0.945
36911	1.141
36912	0.996
36913	1.094
36914	1.062
36915	1.227
36916	1.047
36917	0.859
36918	1.078
36919	1.016
36920	0.984
36921	1.000
36922	1.133
36923	1.000
36924	0.957
36925	0.879
36926	1.055
36927	0.957
36928	0.898
36929	0.820
36930	1.008
36931	0.855
36932	0.957
36933	0.855
36934	0.820
36935	0.828
36936	0.859
36937	1.008
36938	0.984
36939	0.844
36940	0.930
36941	0.824
36942	0.832
36943	0.855
36944	0.828
36945	0.891
36946	0.906
36947	0.895
36948	0.805
36949	0.801
36950	0.879
36951	0.957
36952	0.805
36953	0.867
36954	0.855
36955	0.859
36956	0.828
36957	0.875
36958	0.812
36959	1.016
36960	0.891
36961	0.832
36962	0.852
36963	0.855
36964	0.891
36965	0.844
36966	0.867
36967	0.867
36968	0.973
36969	0.828
36970	0.926
36971	0.867
36972	0.926
36973	0.930
36974	0.930
36975	0.848
36976	0.949
36977	0.812
36978	0.719
36979	0.863
36980	0.840
36981	0.824
36982	0.957
36983	0.316
36984	0.785
36985	0.762
36986	0.770
36987	0.797
36988	0.801
36989	0.730
36990	0.777
36991	0.789
36992	1.789
36993	0.770
36994	0.742
36995	0.750
36996	0.785
36997	0.762
36998	0.770
36999	0.777
37000	0.414
37001	1.094
37002	0.293
37003	0.293
37004	0.285
37005	0.316
37006	0.307
37007	0.301
37008	0.328
37009	0.293
37010	1.328
37011	1.422
37012	1.336
37013	1.414
37014	1.305
37015	0.256
37016	1.383
37017	1.414
37018	0.295
37019	0.314
37020	1.344
37021	1.320
37022	1.445
37023	1.297
37024	1.320
37025	1.258
37026	1.250
37027	1.367
37028	1.328
37029	1.242
37030	1.273
37031	1.289
37032	1.172
37033	1.367
37034	1.320
37035	1.297
37036	1.273
37037	1.367
37038	1.133
37039	0.992
37040	1.258
37041	1.109
37042	1.211
37043	1.266
37044	1.250
37045	1.305
37046	1.312
37047	1.234
37048	1.180
37049	1.242
37050	1.227
37051	1.320
37052	1.297
37053	1.227
37054	1.203
37055	1.180
37056	0.260
37057	1.000
37058	0.262
37059	1.219
37060	1.289
37061	0.268
37062	1.375
37063	1.156
37064	1.195
37065	0.252
37066	0.270
37067	0.945
37068	0.266
37069	1.328
37070	0.258
37071	0.258
37072	1.102
37073	0.965
37074	0.297
37075	1.086
37076	0.289
37077	0.250
37078	1.055
37079	0.938
37080	1.039
37081	0.773
37082	1.336
37083	0.875
37084	1.031
37085	0.996
37086	0.836
37087	0.270
37088	0.277
37089	1.117
37090	1.094
37091	0.260
37092	0.369
37093	0.379
37094	0.410
37095	0.258
37096	1.133
37097	1.125
37098	0.254
37099	0.404
37100	1.047
37101	1.016
37102	0.895
37103	0.262
37104	0.695
37105	1.031
37106	1.086
37107	1.164
37108	1.125
37109	1.070
37110	0.988
37111	1.070
37112	0.883
37113	0.279
37114	0.260
37115	0.840
37116	0.852
37117	0.832
37118	0.891
37119	0.273
37120	0.840
37121	0.266
37122	0.902
37123	0.918
37124	0.539
37125	0.336
37126	0.895
37127	0.420
37128	0.336
37129	0.273
37130	0.287
37131	0.758
37132	0.883
37133	0.918
37134	0.336
37135	0.350
37136	0.348
37137	0.352
37138	0.350
37139	0.307
37140	1.008
37141	0.352
37142	0.355
37143	0.381
37144	0.340
37145	0.336
37146	1.875
37147	1.836
37148	1.633
37149	2.000
37150	1.680
37151	1.773
37152	1.641
37153	1.484
37154	1.953
37155	1.820
37156	1.570
37157	1.500
37158	1.875
37159	1.617
37160	1.797
37161	1.570
37162	1.672
37163	1.758
37164	1.719
37165	1.617
37166	1.531
37167	1.648
37168	1.727
37169	1.477
37170	1.547
37171	1.555
37172	1.562
37173	1.422
37174	1.422
37175	1.633
37176	1.609
37177	1.484
37178	1.883
37179	1.617
37180	1.578
37181	1.633
37182	2.000
37183	1.641
37184	1.805
37185	2.062
37186	1.523
37187	1.703
37188	1.469
37189	1.914
37190	1.688
37191	1.789
37192	1.773
37193	1.281
37194	1.586
37195	1.578
37196	1.469
37197	1.398
37198	1.484
37199	1.430
37200	1.695
37201	1.461
37202	1.508
37203	1.555
37204	1.719
37205	1.859
37206	1.727
37207	1.461
37208	1.625
37209	1.703
37210	1.352
37211	1.711
37212	1.500
37213	1.602
37214	1.477
37215	1.312
37216	1.508
37217	1.680
37218	1.695
37219	1.430
37220	1.477
37221	1.578
37222	1.742
37223	1.844
37224	1.750
37225	1.648
37226	1.711
37227	1.562
37228	1.469
37229	1.688
37230	1.680
37231	1.836
37232	1.625
37233	1.750
37234	1.453
37235	1.469
37236	1.766
37237	1.828
37238	1.422
37239	1.508
37240	1.727
37241	1.742
37242	1.797
37243	1.586
37244	1.773
37245	1.531
37246	1.656
37247	1.445
37248	1.492
37249	1.773
37250	1.781
37251	1.398
37252	1.844
37253	1.391
37254	1.352
37255	1.789
37256	1.812
37257	1.750
37258	1.789
37259	1.531
37260	1.672
37261	1.672
37262	1.359
37263	1.688
37264	1.477
37265	1.039
37266	1.531
37267	1.641
37268	1.672
37269	2.047
37270	1.508
37271	1.289
37272	1.266
37273	1.680
37274	1.664
37275	1.516
37276	1.461
37277	1.680
37278	1.516
37279	1.750
37280	1.641
37281	1.547
37282	1.680
37283	1.469
37284	1.648
37285	1.469
37286	1.320
37287	1.523
37288	1.570
37289	1.492
37290	1.586
37291	1.758
37292	1.961
37293	1.609
37294	2.203
37295	1.109
37296	1.375
37297	1.562
37298	1.508
37299	1.531
37300	1.695
37301	1.664
37302	1.500
37303	1.602
37304	2.172
37305	2.312
37306	1.531
37307	1.711
37308	1.570
37309	1.289
37310	2.203
37311	1.508
37312	2.156
37313	1.422
37314	1.523
37315	1.281
37316	1.578
37317	1.656
37318	1.367
37319	1.414
37320	1.617
37321	1.484
37322	1.570
37323	1.492
37324	1.273
37325	1.352
37326	1.523
37327	1.461
37328	1.609
37329	1.578
37330	1.281
37331	1.492
37332	1.445
37333	1.562
37334	1.523
37335	1.398
37336	1.641
37337	1.656
37338	1.555
37339	1.195
37340	1.328
37341	1.359
37342	0.902
37343	1.961
37344	1.617
37345	1.523
37346	1.398
37347	1.266
37348	1.344
37349	1.422
37350	2.156
37351	1.375
37352	1.367
37353	1.273
37354	2.406
37355	1.047
37356	2.266
37357	1.266
37358	2.234
37359	1.219
37360	2.266
37361	1.930
37362	1.406
37363	1.383
37364	1.398
37365	1.906
37366	1.023
37367	1.945
37368	1.977
37369	1.180
37370	1.133
37371	1.375
37372	2.125
37373	2.234
37374	1.398
37375	1.625
37376	1.367
37377	1.344
37378	1.336
37379	1.375
37380	1.219
37381	1.406
37382	1.312
37383	1.203
37384	1.383
37385	1.391
37386	1.367
37387	1.766
37388	1.906
37389	1.406
37390	1.312
37391	1.297
37392	1.984
37393	1.219
37394	1.578
37395	1.719
37396	1.172
37397	1.102
37398	1.336
37399	1.320
37400	1.328
37401	1.172
37402	1.781
37403	1.992
37404	1.211
37405	1.188
37406	1.672
37407	1.977
37408	1.977
37409	1.383
37410	1.133
37411	1.414
37412	1.953
37413	1.344
37414	1.172
37415	1.375
37416	1.727
37417	1.391
37418	1.406
37419	1.359
37420	1.383
37421	1.164
37422	1.422
37423	1.359
37424	1.227
37425	1.367
37426	1.836
37427	1.141
37428	1.453
37429	1.430
37430	1.500
37431	1.680
37432	1.102
37433	1.375
37434	0.918
37435	0.965
37436	1.078
37437	1.227
37438	1.250
37439	1.203
37440	1.172
37441	1.219
37442	1.023
37443	1.195
37444	1.992
37445	1.031
37446	1.633
37447	1.281
37448	1.055
37449	1.828
37450	1.273
37451	1.742
37452	1.719
37453	1.203
37454	0.918
37455	1.656
37456	1.750
37457	0.980
37458	0.977
37459	1.195
37460	1.125
37461	1.852
37462	1.266
37463	1.188
37464	1.445
37465	1.320
37466	1.172
37467	1.117
37468	1.719
37469	1.203
37470	1.227
37471	1.250
37472	1.211
37473	1.266
37474	1.117
37475	2.031
37476	1.195
37477	1.789
37478	1.719
37479	1.188
37480	1.570
37481	1.133
37482	0.984
37483	1.188
37484	0.895
37485	1.703
37486	1.047
37487	1.562
37488	1.086
37489	1.195
37490	1.242
37491	1.047
37492	1.141
37493	1.008
37494	0.898
37495	1.164
37496	1.312
37497	0.793
37498	1.281
37499	1.164
37500	1.359
37501	0.754
37502	0.727
37503	0.633
37504	0.645
37505	0.520
37506	0.430
37507	0.508
37508	0.723
37509	0.465
37510	0.432
37511	0.482
37512	0.539
37513	0.467
37514	0.436
37515	0.318
37516	0.398
37517	0.965
37518	0.324
37519	0.369
37520	0.305
37521	0.359
37522	0.385
37523	0.383
37524	0.443
37525	0.301
37526	0.340
37527	0.328
37528	0.393
37529	0.309
37530	0.338
37531	0.305
37532	0.385
37533	0.275
37534	0.324
37535	0.289
37536	0.393
37537	0.340
37538	0.326
37539	0.281
37540	0.350
37541	0.391
37542	0.389
37543	0.373
37544	1.336
37545	0.326
37546	0.395
37547	0.275
37548	0.285
37549	0.398
37550	0.371
37551	0.357
37552	0.279
37553	0.520
37554	0.357
37555	0.281
37556	0.361
37557	0.295
37558	1.141
37559	0.389
37560	0.375
37561	1.242
37562	0.430
37563	0.287
37564	0.326
37565	0.312
37566	0.340
37567	1.398
37568	0.355
37569	0.283
37570	0.449
37571	0.395
37572	0.303
37573	0.332
37574	0.377
37575	0.295
37576	0.334
37577	0.338
37578	0.326
37579	0.359
37580	0.387
37581	0.344
37582	0.344
37583	0.389
37584	0.297
37585	0.309
37586	0.393
37587	0.332
37588	1.117
37589	0.297
37590	1.070
37591	0.395
37592	0.359
37593	0.283
37594	0.275
37595	0.344
37596	0.322
37597	0.283
37598	0.365
37599	0.273
37600	0.387
37601	0.387
37602	1.070
37603	0.281
37604	0.393
37605	0.309
37606	0.256
37607	0.350
37608	1.172
37609	0.252
37610	0.875
37611	0.295
37612	0.270
37613	0.404
37614	0.371
37615	0.363
37616	1.203
37617	0.271
37618	0.352
37619	0.249
37620	0.930
37621	0.305
37622	0.793
37623	0.957
37624	0.234
37625	1.023
37626	0.238
37627	0.801
37628	0.305
37629	0.297
37630	0.287
37631	0.299
37632	0.334
37633	0.262
37634	0.268
37635	0.336
37636	0.361
37637	0.299
37638	0.252
37639	0.243
37640	0.371
37641	0.277
37642	0.387
37643	1.094
37644	0.289
37645	0.291
37646	0.271
37647	0.275
37648	0.350
37649	0.295
37650	0.266
37651	0.208
37652	0.270
37653	0.264
37654	0.295
37655	0.334
37656	0.645
37657	0.469
37658	0.336
37659	0.326
37660	0.316
37661	0.355
37662	0.311
37663	0.277
37664	0.283
37665	0.320
37666	0.212
37667	0.293
37668	0.260
37669	0.228
37670	0.226
37671	0.203
37672	0.266
37673	0.338
37674	0.260
37675	0.361
37676	0.239
37677	0.273
37678	0.264
37679	0.984
37680	0.326
37681	0.303
37682	0.342
37683	0.377
37684	0.260
37685	0.326
37686	0.243
37687	0.270
37688	0.258
37689	0.875
37690	0.342
37691	0.238
37692	0.314
37693	0.243
37694	0.312
37695	0.293
37696	0.190
37697	0.414
37698	0.242
37699	0.312
37700	0.357
37701	1.133
37702	0.270
37703	0.328
37704	0.271
37705	0.252
37706	0.316
37707	0.271
37708	0.279
37709	0.275
37710	0.307
37711	0.326
37712	0.275
37713	0.299
37714	1.023
37715	0.275
37716	0.283
37717	0.418
37718	0.393
37719	0.289
37720	0.342
37721	0.291
37722	0.609
37723	0.248
37724	0.432
37725	0.252
37726	0.270
37727	0.346
37728	0.273
37729	0.252
37730	0.291
37731	0.342
37732	0.318
37733	0.318
37734	0.277
37735	0.365
37736	0.371
37737	0.289
37738	0.258
37739	0.281
37740	0.266
37741	0.254
37742	0.301
37743	0.318
37744	0.311
37745	0.301
37746	0.365
37747	0.281
37748	0.348
37749	0.237
37750	0.242
37751	0.344
37752	0.330
37753	0.299
37754	0.252
37755	0.328
37756	0.424
37757	0.363
37758	0.340
37759	0.220
37760	0.254
37761	0.254
37762	0.311
37763	0.297
37764	0.359
37765	0.262
37766	0.387
37767	0.297
37768	0.252
37769	0.233
37770	0.289
37771	0.281
37772	0.281
37773	0.291
37774	0.230
37775	0.252
37776	0.316
37777	0.279
37778	0.225
37779	1.070
37780	0.270
37781	0.330
37782	0.277
37783	0.383
37784	0.242
37785	0.555
37786	0.367
37787	1.250
37788	0.226
37789	0.224
37790	0.297
37791	0.295
37792	0.348
37793	0.711
37794	0.309
37795	0.377
37796	0.311
37797	0.268
37798	1.164
37799	0.303
37800	0.363
37801	0.273
37802	0.338
37803	0.359
37804	0.285
37805	0.275
37806	0.330
37807	0.381
37808	0.379
37809	0.357
37810	0.355
37811	0.281
37812	0.338
37813	0.350
37814	0.268
37815	0.369
37816	0.312
37817	0.334
37818	0.703
37819	0.535
37820	0.273
37821	0.199
37822	0.205
37823	0.273
37824	0.289
37825	0.324
37826	0.320
37827	0.340
37828	0.295
37829	1.867
37830	0.354
37831	0.498
37832	0.275
37833	0.555
37834	1.797
37835	0.194
37836	0.344
37837	0.613
37838	0.166
37839	0.246
37840	0.241
37841	0.216
37842	0.256
37843	0.140
37844	0.220
37845	0.231
37846	0.250
37847	0.254
37848	0.206
37849	0.245
37850	0.164
37851	0.215
37852	0.254
37853	0.227
37854	0.190
37855	0.247
37856	0.164
37857	0.245
37858	0.224
37859	0.233
37860	0.186
37861	0.268
37862	0.165
37863	0.178
37864	0.148
37865	0.209
37866	0.214
37867	0.155
37868	0.162
37869	0.159
37870	0.178
37871	0.129
37872	0.107
37873	0.158
37874	0.179
37875	0.173
37876	0.107
37877	0.142
37878	0.190
37879	0.144
37880	0.160
37881	0.154
37882	0.094
37883	0.158
37884	0.142
37885	0.192
37886	0.184
37887	0.105
37888	0.183
37889	0.139
37890	0.188
37891	0.120
37892	0.143
37893	0.144
37894	0.122
37895	0.081
37896	0.121
37897	0.222
37898	0.111
37899	0.162
37900	0.159
37901	0.138
37902	0.090
37903	0.110
37904	0.140
37905	0.128
37906	0.124
37907	0.150
37908	0.170
37909	0.132
37910	0.128
37911	0.130
37912	0.167
37913	0.157
37914	0.158
37915	0.174
37916	0.178
37917	0.146
37918	0.186
37919	0.154
37920	0.127
37921	0.140
37922	0.204
37923	0.102
37924	0.168
37925	0.154
37926	0.148
37927	0.175
37928	0.160
37929	0.160
37930	0.157
37931	0.142
37932	0.149
37933	0.150
37934	0.152
37935	0.087
37936	0.153
37937	0.170
37938	0.145
37939	0.147
37940	0.127
37941	0.163
37942	0.114
37943	0.087
37944	0.147
37945	0.178
37946	0.167
37947	0.139
37948	0.145
37949	0.147
37950	0.113
37951	0.122
37952	0.101
37953	0.260
37954	0.161
37955	0.143
37956	0.129
37957	0.145
37958	0.153
37959	0.177
37960	0.176
37961	0.158
37962	0.120
37963	0.114
37964	0.140
37965	0.152
37966	0.141
37967	0.185
37968	0.072
37969	0.146
37970	0.138
37971	0.132
37972	0.133
37973	0.156
37974	0.092
37975	0.181
37976	0.158
37977	0.172
37978	0.177
37979	0.141
37980	0.133
37981	0.155
37982	0.090
37983	0.145
37984	0.141
37985	0.150
37986	0.196
37987	0.160
37988	0.178
37989	0.166
37990	0.125
37991	0.119
37992	0.138
37993	0.088
37994	0.153
37995	0.163
37996	0.115
37997	0.160
37998	0.077
37999	0.146
38000	0.177
38001	0.151
38002	0.129
38003	0.150
38004	0.089
38005	0.101
38006	0.131
38007	0.106
38008	0.100
38009	0.152
38010	0.115
38011	0.151
38012	0.133
38013	0.108
38014	0.070
38015	0.084
38016	0.115
38017	0.064
38018	0.094
38019	0.163
38020	0.108
38021	0.143
38022	0.142
38023	0.139
38024	0.167
38025	0.121
38026	0.144
38027	0.121
38028	0.128
38029	0.089
38030	0.156
38031	0.098
38032	0.361
38033	0.365
38034	0.340
38035	0.320
38036	0.381
38037	0.340
38038	0.350
38039	0.316
38040	0.334
38041	0.314
38042	0.354
38043	0.309
38044	0.314
38045	0.330
38046	0.312
38047	0.344
38048	0.336
38049	0.318
38050	0.312
38051	0.322
38052	0.316
38053	0.326
38054	0.314
38055	0.324
38056	0.289
38057	0.322
38058	0.311
38059	0.342
38060	0.334
38061	0.312
38062	0.314
38063	0.322
38064	0.309
38065	0.312
38066	0.311
38067	0.357
38068	0.275
38069	0.250
38070	0.295
38071	1.195
38072	0.293
38073	0.252
38074	0.295
38075	0.303
38076	0.295
38077	0.287
38078	0.320
38079	0.299
38080	0.309
38081	0.301
38082	0.312
38083	0.268
38084	0.301
38085	0.326
38086	0.239
38087	0.271
38088	0.295
38089	0.305
38090	0.303
38091	0.299
38092	0.316
38093	0.324
38094	0.254
38095	0.285
38096	0.328
38097	0.297
38098	0.243
38099	0.293
38100	0.283
38101	0.330
38102	0.287
38103	0.322
38104	0.297
38105	0.305
38106	0.281
38107	0.281
38108	0.322
38109	0.322
38110	0.311
38111	0.281
38112	0.309
38113	0.283
38114	0.271
38115	0.262
38116	0.289
38117	0.218
38118	0.214
38119	0.252
38120	0.222
38121	0.268
38122	0.262
38123	0.273
38124	0.268
38125	0.312
38126	0.293
38127	0.238
38128	0.287
38129	0.264
38130	0.268
38131	0.250
38132	0.299
38133	0.236
38134	0.309
38135	0.303
38136	0.256
38137	0.342
38138	0.322
38139	0.270
38140	0.291
38141	0.336
38142	0.379
38143	0.244
38144	0.297
38145	0.336
38146	0.287
38147	0.307
38148	0.264
38149	0.371
38150	0.242
38151	0.224
38152	0.226
38153	0.237
38154	0.189
38155	0.258
38156	0.225
38157	0.250
38158	0.264
38159	0.203
38160	0.197
38161	0.241
38162	0.197
38163	0.336
38164	0.264
38165	0.206
38166	0.193
38167	0.199
38168	0.206
38169	0.299
38170	0.223
38171	0.206
38172	0.227
38173	0.256
38174	0.208
38175	0.235
38176	0.256
38177	0.420
38178	0.210
38179	0.262
38180	0.220
38181	0.225
38182	0.293
38183	0.250
38184	0.204
38185	0.270
38186	0.252
38187	0.243
38188	0.250
38189	0.199
38190	0.254
38191	0.238
38192	0.211
38193	0.198
38194	0.260
38195	0.207
38196	1.180
38197	0.299
38198	0.237
38199	0.279
38200	0.214
38201	0.225
38202	0.247
38203	1.141
38204	0.262
38205	0.188
38206	0.266
38207	0.243
38208	0.264
38209	0.262
38210	0.275
38211	0.207
38212	0.252
38213	0.229
38214	0.256
38215	0.216
38216	0.283
38217	0.245
38218	0.224
38219	0.230
38220	0.217
38221	0.250
38222	0.260
38223	0.229
38224	0.203
38225	0.224
38226	0.236
38227	0.248
38228	0.264
38229	0.224
38230	0.258
38231	0.224
38232	0.196
38233	0.254
38234	0.224
38235	0.258
38236	0.232
38237	0.258
38238	0.175
38239	0.215
38240	0.198
38241	0.570
38242	0.181
38243	0.186
38244	0.190
38245	0.180
38246	0.941
38247	0.192
38248	0.181
38249	0.205
38250	0.176
38251	0.206
38252	0.180
38253	0.194
38254	0.338
38255	0.202
38256	0.218
38257	0.969
38258	0.204
38259	0.197
38260	0.196
38261	0.205
38262	0.188
38263	0.185
38264	0.181
38265	0.188
38266	0.190
38267	0.188
38268	0.173
38269	0.197
38270	0.249
38271	0.179
38272	0.250
38273	0.188
38274	0.203
38275	0.181
38276	0.209
38277	0.188
38278	0.193
38279	0.185
38280	0.182
38281	0.183
38282	0.173
38283	0.332
38284	0.249
38285	1.109
38286	1.094
38287	1.164
38288	0.222
38289	0.221
38290	1.438
38291	0.953
38292	1.031
38293	0.381
38294	1.047
38295	0.965
38296	1.117
38297	0.891
38298	0.404
38299	1.055
38300	1.078
38301	1.016
38302	0.914
38303	1.086
38304	1.055
38305	0.328
38306	0.961
38307	1.039
38308	1.094
38309	1.070
38310	0.275
38311	0.457
38312	1.047
38313	0.719
