index	prediction
89981	3.000
89982	2.531
89983	3.062
89984	2.891
89985	3.109
89986	2.328
89987	2.594
89988	2.922
89989	3.062
89990	3.047
89991	2.625
89992	2.609
89993	2.875
89994	2.906
89995	2.547
89996	3.125
89997	2.531
89998	2.984
89999	2.938
90000	2.859
90001	3.062
90002	2.281
90003	2.844
90004	2.906
90005	2.641
90006	2.656
90007	3.047
90008	2.734
90009	2.656
90010	2.734
90011	2.562
90012	2.656
90013	2.656
90014	2.469
90015	3.031
90016	3.016
90017	2.578
90018	2.875
90019	2.312
90020	3.188
90021	2.562
90022	2.422
90023	2.641
90024	3.094
90025	2.281
90026	1.969
90027	3.078
90028	2.781
90029	2.328
90030	2.312
90031	2.438
90032	2.578
90033	2.516
90034	2.484
90035	2.516
90036	2.281
90037	2.344
90038	2.859
90039	2.250
90040	3.219
90041	2.172
90042	2.797
90043	2.531
90044	2.688
90045	2.703
90046	2.891
90047	2.453
90048	2.609
90049	2.812
90050	3.750
90051	2.000
90052	2.594
90053	2.500
90054	2.891
90055	2.547
90056	1.945
90057	3.375
90058	3.703
90059	2.047
90060	2.688
90061	2.469
90062	2.594
90063	2.344
90064	2.859
90065	2.859
90066	2.938
90067	3.078
90068	2.734
90069	3.078
90070	3.234
90071	3.000
90072	3.172
90073	2.656
90074	2.938
90075	2.953
90076	3.000
90077	2.828
90078	3.156
90079	3.109
90080	2.922
90081	2.938
90082	3.031
90083	2.844
90084	3.672
90085	2.938
90086	3.156
90087	3.156
90088	2.781
90089	3.000
90090	3.016
90091	3.609
90092	3.016
90093	2.906
90094	2.719
90095	3.422
90096	2.797
90097	2.688
90098	3.281
90099	3.125
90100	2.922
90101	3.094
90102	2.938
90103	2.797
90104	2.953
90105	3.203
90106	3.047
90107	2.312
90108	2.500
90109	2.359
90110	2.484
90111	2.312
90112	2.453
90113	2.547
90114	2.219
90115	2.891
90116	3.094
90117	2.641
90118	2.469
90119	3.234
90120	2.781
90121	2.391
90122	2.391
90123	2.391
90124	3.141
90125	2.469
90126	2.406
90127	1.758
90128	2.172
90129	1.836
90130	2.312
90131	4.031
90132	2.703
90133	2.516
90134	1.914
90135	1.883
90136	1.781
90137	1.930
90138	1.375
90139	3.000
90140	1.820
90141	1.438
90142	2.625
90143	2.047
90144	1.984
90145	1.891
90146	1.469
90147	1.773
90148	1.734
90149	1.938
90150	1.055
90151	1.688
90152	1.734
90153	1.805
90154	2.062
90155	1.867
90156	1.648
90157	1.852
90158	1.602
90159	1.758
90160	1.688
90161	1.844
90162	2.922
90163	1.969
90164	2.531
90165	1.734
90166	1.328
90167	2.516
90168	2.203
90169	1.430
90170	1.992
90171	1.328
90172	1.391
90173	2.438
90174	1.508
90175	1.969
90176	2.078
90177	1.234
90178	1.305
90179	2.016
90180	1.406
90181	2.281
90182	2.156
90183	1.461
90184	2.125
90185	1.758
90186	2.047
90187	1.102
90188	2.234
90189	1.516
90190	2.266
90191	2.281
90192	2.172
90193	2.234
90194	2.234
90195	2.594
90196	2.219
90197	2.234
90198	2.422
90199	2.188
90200	2.203
90201	2.188
90202	2.188
90203	2.062
90204	2.578
90205	2.719
90206	2.812
90207	0.891
90208	2.188
90209	1.203
90210	3.547
90211	3.516
90212	3.719
90213	1.211
90214	1.219
90215	1.180
90216	1.633
90217	1.211
90218	1.367
90219	1.234
90220	1.188
90221	1.219
90222	1.164
90223	1.203
90224	1.195
90225	1.148
90226	1.211
90227	1.203
90228	1.180
90229	3.094
90230	1.219
90231	1.250
90232	3.266
90233	2.703
90234	2.719
90235	2.703
90236	2.750
90237	2.812
90238	1.133
90239	2.812
90240	2.750
90241	2.734
90242	2.781
90243	2.828
90244	2.688
90245	2.719
90246	2.688
90247	2.750
90248	2.766
90249	2.812
90250	2.875
90251	2.641
90252	2.578
90253	5.094
90254	2.750
90255	5.031
90256	2.625
90257	5.031
90258	2.625
90259	2.719
90260	5.125
90261	2.688
90262	2.688
90263	2.609
90264	2.578
90265	2.656
90266	2.578
90267	3.328
90268	2.625
90269	2.688
90270	1.430
90271	5.094
90272	2.672
90273	2.719
90274	2.766
90275	2.500
90276	0.930
90277	0.973
90278	0.941
90279	0.953
90280	1.102
90281	1.156
90282	0.930
90283	1.062
90284	0.934
90285	3.984
90286	0.895
90287	0.977
90288	0.863
90289	1.047
90290	1.102
90291	2.656
90292	2.672
90293	0.914
90294	0.918
90295	2.719
90296	0.906
90297	1.430
90298	0.945
90299	0.906
90300	0.910
90301	2.719
90302	2.906
90303	2.531
90304	1.000
90305	0.930
90306	2.844
90307	0.949
90308	0.926
90309	2.594
90310	0.910
90311	1.062
90312	0.988
90313	2.703
90314	1.008
90315	2.656
90316	2.734
90317	0.918
90318	2.656
90319	2.578
90320	2.641
90321	3.578
90322	2.562
90323	2.750
90324	2.734
90325	2.656
90326	1.148
90327	0.883
90328	0.801
90329	2.672
90330	1.766
90331	2.750
90332	1.078
90333	2.609
90334	2.547
90335	2.625
90336	1.062
90337	4.156
90338	4.125
90339	4.031
90340	4.031
90341	4.062
90342	4.094
90343	4.062
90344	4.031
90345	4.031
90346	4.156
90347	4.031
90348	0.918
90349	4.125
90350	2.391
90351	4.062
90352	4.031
90353	4.125
90354	3.891
90355	1.406
90356	3.516
90357	1.781
90358	3.641
90359	5.094
90360	0.176
90361	3.766
90362	1.266
90363	2.984
90364	1.227
90365	5.188
90366	0.174
90367	2.656
90368	2.594
90369	1.922
90370	2.609
90371	2.406
90372	2.594
90373	2.422
90374	2.594
90375	2.438
90376	2.734
90377	2.344
90378	1.688
90379	1.945
90380	1.930
90381	2.547
90382	1.805
90383	2.375
90384	1.609
90385	1.781
90386	1.797
90387	2.359
90388	2.500
90389	2.406
90390	2.297
90391	2.406
90392	1.648
90393	1.797
90394	1.930
90395	2.219
90396	2.875
90397	2.000
90398	2.531
90399	2.406
90400	2.422
90401	2.500
90402	1.648
90403	1.828
90404	1.898
90405	1.805
90406	2.359
90407	2.094
90408	1.812
90409	1.664
90410	1.867
90411	1.680
90412	2.312
90413	1.602
90414	1.766
90415	2.141
90416	2.203
90417	1.820
90418	1.742
90419	1.922
90420	1.812
90421	2.422
90422	1.812
90423	2.328
90424	1.734
90425	1.766
90426	2.547
90427	2.172
90428	1.812
90429	1.930
90430	1.680
90431	1.641
90432	2.375
90433	2.156
90434	1.711
90435	2.500
90436	2.078
90437	1.703
90438	1.961
90439	1.602
90440	2.297
90441	1.664
90442	1.602
90443	2.188
90444	1.711
90445	1.812
90446	1.797
90447	2.578
90448	1.734
90449	1.852
90450	2.469
90451	1.578
90452	1.836
90453	1.742
90454	1.422
90455	2.031
90456	2.172
90457	2.562
90458	2.047
90459	1.656
90460	1.703
90461	1.820
90462	1.742
90463	1.695
90464	1.750
90465	1.859
90466	2.797
90467	1.445
90468	1.711
90469	1.359
90470	2.797
90471	2.594
90472	2.047
90473	1.625
90474	1.914
90475	1.766
90476	1.719
90477	1.758
90478	1.719
90479	1.406
90480	1.422
90481	1.789
90482	1.789
90483	1.758
90484	1.727
90485	1.961
90486	1.812
90487	1.742
90488	1.750
90489	1.875
90490	1.680
90491	1.789
90492	1.766
90493	2.562
90494	1.789
90495	1.789
90496	1.758
90497	1.648
90498	1.305
90499	1.758
90500	1.781
90501	1.641
90502	1.930
90503	2.531
90504	1.602
90505	1.656
90506	1.719
90507	1.617
90508	1.656
90509	1.844
90510	2.016
90511	1.750
90512	1.648
90513	1.773
90514	2.328
90515	1.609
90516	2.219
90517	2.422
90518	3.453
90519	1.695
90520	0.625
90521	2.203
90522	1.258
90523	1.367
90524	0.973
90525	1.531
90526	2.422
90527	2.500
90528	1.484
90529	1.078
90530	1.594
90531	0.801
90532	2.625
90533	1.414
90534	0.598
90535	1.578
90536	1.320
90537	1.594
90538	1.273
90539	1.625
90540	1.195
90541	1.406
90542	1.086
90543	1.086
90544	0.531
90545	0.891
90546	1.539
90547	1.094
90548	1.297
90549	2.375
90550	1.156
90551	1.375
90552	1.688
90553	2.375
90554	2.344
90555	1.281
90556	1.430
90557	2.766
90558	1.492
90559	1.148
90560	1.008
90561	0.984
90562	1.688
90563	1.742
90564	1.148
90565	1.133
90566	1.672
90567	1.344
90568	1.664
90569	1.453
90570	1.070
90571	1.438
90572	1.852
90573	2.484
90574	2.547
90575	1.391
90576	3.859
90577	1.539
90578	2.625
90579	0.633
90580	1.500
90581	2.469
90582	2.578
90583	2.656
90584	0.719
90585	4.625
90586	2.719
90587	0.832
90588	1.609
90589	2.578
90590	0.727
90591	2.797
90592	1.984
90593	2.828
90594	1.961
90595	3.016
90596	3.625
90597	3.594
90598	3.312
90599	3.328
90600	3.484
90601	4.250
90602	3.438
90603	1.141
90604	3.703
90605	3.703
90606	3.469
90607	3.578
90608	3.531
90609	1.516
90610	0.945
90611	0.992
90612	0.766
90613	1.125
90614	1.805
90615	0.906
90616	1.094
90617	0.973
90618	1.055
90619	1.047
90620	1.203
90621	1.461
90622	1.055
90623	0.863
90624	1.125
90625	0.820
90626	1.039
90627	0.941
90628	0.762
90629	0.836
90630	4.281
90631	0.609
90632	0.984
90633	0.863
90634	0.758
90635	0.820
90636	1.109
90637	1.023
90638	3.078
90639	0.957
90640	1.016
90641	1.016
90642	0.887
90643	1.109
90644	1.078
90645	2.062
90646	1.023
90647	0.855
90648	1.953
90649	2.062
90650	2.797
90651	3.109
90652	3.156
90653	3.312
90654	2.859
90655	3.031
90656	0.730
90657	2.812
90658	2.672
90659	0.672
90660	2.750
90661	3.188
90662	3.000
90663	3.219
90664	2.797
90665	3.453
90666	2.781
90667	0.953
90668	3.219
90669	3.141
90670	2.375
90671	2.812
90672	4.125
90673	3.266
90674	2.875
90675	3.375
90676	3.812
90677	2.844
90678	3.172
90679	0.805
90680	3.609
90681	2.797
90682	3.156
90683	3.297
90684	3.250
90685	3.953
90686	0.695
90687	3.156
90688	2.781
90689	2.391
90690	2.703
90691	3.234
90692	3.109
90693	2.750
90694	2.672
90695	3.078
90696	2.641
90697	3.922
90698	3.203
90699	3.688
90700	3.594
90701	3.516
90702	3.375
90703	4.031
90704	3.547
90705	3.359
90706	3.469
90707	2.438
90708	3.578
90709	2.766
90710	3.516
90711	3.531
90712	3.641
90713	3.516
90714	3.359
90715	3.438
90716	3.547
90717	2.922
90718	3.047
90719	2.875
90720	2.297
90721	2.906
90722	3.672
90723	2.172
90724	3.016
90725	4.250
90726	2.047
90727	2.188
90728	5.125
90729	2.594
90730	1.953
90731	3.219
90732	3.078
90733	2.812
90734	2.906
90735	2.734
90736	2.984
90737	2.875
90738	3.125
90739	3.000
90740	2.844
90741	2.797
90742	2.734
90743	2.484
90744	2.391
90745	2.922
90746	3.047
90747	1.961
90748	2.844
90749	2.938
90750	2.734
90751	2.797
90752	3.047
90753	2.969
90754	1.914
90755	2.422
90756	2.750
90757	2.438
90758	3.078
90759	3.531
90760	2.625
90761	3.000
90762	1.773
90763	2.719
90764	2.938
90765	2.938
90766	2.719
90767	2.797
90768	2.109
90769	2.938
90770	5.219
90771	2.812
90772	3.047
90773	2.953
90774	2.031
90775	2.344
90776	2.891
90777	2.906
90778	2.141
90779	2.750
90780	2.094
90781	2.875
90782	2.984
90783	2.875
90784	2.812
90785	2.797
90786	2.844
90787	2.859
90788	2.703
90789	2.469
90790	2.734
90791	1.977
90792	4.156
90793	2.516
90794	4.125
90795	4.188
90796	4.156
90797	2.500
90798	2.531
90799	1.844
90800	2.781
90801	2.516
90802	3.531
90803	4.156
90804	2.547
90805	4.188
90806	2.453
90807	2.438
90808	2.469
90809	1.945
90810	4.094
90811	2.391
90812	2.312
90813	2.438
90814	2.469
90815	2.047
90816	2.500
90817	2.516
90818	4.000
90819	2.453
90820	2.188
90821	2.531
90822	2.250
90823	4.156
90824	4.062
90825	1.789
90826	4.094
90827	2.375
90828	2.438
90829	2.453
90830	4.156
90831	2.484
90832	2.312
90833	2.344
90834	2.156
90835	2.172
90836	3.531
90837	2.500
90838	2.266
90839	1.859
90840	4.062
90841	2.562
90842	3.203
90843	2.422
90844	2.453
90845	2.500
90846	1.945
90847	4.062
90848	1.648
90849	2.406
90850	2.469
90851	4.156
90852	2.438
90853	1.898
90854	2.469
90855	2.438
90856	2.438
90857	2.188
90858	2.484
90859	2.438
90860	2.344
90861	2.516
90862	2.438
90863	1.844
90864	4.188
90865	2.172
90866	2.344
90867	2.297
90868	2.453
90869	2.281
90870	2.391
90871	2.375
90872	1.930
90873	2.906
90874	3.359
90875	2.109
90876	1.914
90877	1.867
90878	1.305
90879	1.531
90880	3.844
90881	1.500
90882	1.492
90883	3.844
90884	1.352
90885	1.430
90886	1.516
90887	1.484
90888	1.461
90889	1.391
90890	1.500
90891	1.406
90892	3.531
90893	1.445
90894	1.523
90895	3.438
90896	1.438
90897	2.953
90898	2.812
90899	1.438
90900	4.969
90901	1.234
90902	2.812
90903	1.141
90904	2.922
90905	1.367
90906	3.016
90907	3.062
90908	1.289
90909	1.445
90910	5.094
90911	1.250
90912	1.164
90913	1.500
90914	3.109
90915	1.359
90916	1.367
90917	1.164
90918	2.875
90919	1.125
90920	1.242
90921	1.195
90922	2.953
90923	1.219
90924	2.984
90925	3.047
90926	1.172
90927	1.250
90928	1.172
90929	1.148
90930	2.875
90931	1.273
90932	1.164
90933	2.953
90934	2.938
90935	2.922
90936	3.062
90937	2.984
90938	1.219
90939	1.250
90940	2.984
90941	1.148
90942	2.875
90943	3.031
90944	0.283
90945	0.258
90946	1.719
90947	2.828
90948	2.750
90949	2.844
90950	2.766
90951	2.812
90952	2.844
90953	2.453
90954	2.672
90955	2.422
90956	2.406
90957	2.422
90958	3.281
90959	3.109
90960	3.156
90961	2.328
90962	2.594
90963	4.375
90964	2.875
90965	2.812
90966	2.453
90967	2.812
90968	2.328
90969	2.422
90970	2.953
90971	2.797
90972	2.594
90973	4.469
90974	2.297
90975	2.516
90976	2.766
90977	2.906
90978	2.156
90979	2.328
90980	2.344
90981	2.797
90982	2.938
90983	2.422
90984	2.391
90985	2.531
90986	2.516
90987	2.500
90988	2.906
90989	2.219
90990	2.094
90991	2.016
90992	2.719
90993	2.594
90994	2.281
90995	2.906
90996	2.250
90997	2.438
90998	2.453
90999	2.922
91000	2.516
91001	2.484
91002	2.266
91003	2.641
91004	2.625
91005	2.125
91006	2.375
91007	2.328
91008	2.328
91009	2.078
91010	2.750
91011	2.438
91012	2.625
91013	2.188
91014	2.656
91015	2.203
91016	2.469
91017	2.422
91018	2.766
91019	2.469
91020	2.625
91021	2.297
91022	1.297
91023	1.148
91024	1.445
91025	1.430
91026	1.039
91027	1.344
91028	1.422
91029	1.188
91030	1.336
91031	1.273
91032	1.250
91033	1.664
91034	1.289
91035	1.242
91036	1.562
91037	1.523
91038	1.289
91039	1.281
91040	1.391
91041	1.734
91042	1.469
91043	1.250
91044	1.266
91045	3.625
91046	3.578
91047	3.656
91048	3.344
91049	3.359
91050	3.297
91051	3.422
91052	3.422
91053	3.266
91054	3.359
91055	3.328
91056	3.344
91057	3.234
91058	3.203
91059	3.328
91060	3.438
91061	3.359
91062	3.312
91063	3.234
91064	3.281
91065	3.344
91066	3.219
91067	3.250
91068	3.250
91069	3.375
91070	3.203
91071	3.312
91072	3.281
91073	3.250
91074	3.391
91075	3.125
91076	3.281
91077	3.297
91078	3.422
91079	3.312
91080	3.422
91081	3.297
91082	2.922
91083	2.906
91084	2.938
91085	3.234
91086	4.000
91087	3.203
91088	3.266
91089	4.062
91090	4.062
91091	3.234
91092	3.125
91093	3.328
91094	3.266
91095	3.172
91096	3.094
91097	3.125
91098	2.781
91099	3.141
91100	2.750
91101	3.547
91102	3.547
91103	2.516
91104	3.156
91105	2.969
91106	3.125
91107	2.969
91108	2.609
91109	3.234
91110	3.219
91111	3.484
91112	2.734
91113	3.031
91114	2.797
91115	3.156
91116	3.234
91117	3.219
91118	3.125
91119	3.172
91120	3.609
91121	2.984
91122	3.094
91123	3.156
91124	3.125
91125	3.094
91126	3.203
91127	3.156
91128	3.156
91129	3.516
91130	3.109
91131	3.578
91132	3.609
91133	3.562
91134	3.656
91135	3.641
91136	3.562
91137	3.609
91138	3.516
91139	3.500
91140	3.578
91141	3.641
91142	3.594
91143	3.250
91144	3.547
91145	3.469
91146	3.562
91147	3.500
91148	3.500
91149	3.641
91150	3.500
91151	3.625
91152	3.578
91153	3.625
91154	2.781
91155	3.594
91156	3.578
91157	3.609
91158	3.531
91159	2.812
91160	3.609
91161	3.594
91162	3.500
91163	3.609
91164	3.578
91165	3.500
91166	3.609
91167	3.547
91168	3.594
91169	3.453
91170	3.453
91171	3.625
91172	3.594
91173	2.797
91174	3.453
91175	3.469
91176	3.453
91177	3.484
91178	3.469
91179	2.984
91180	3.094
91181	3.062
91182	3.188
91183	3.188
91184	3.234
91185	2.609
91186	3.219
91187	3.234
91188	3.281
91189	3.156
91190	3.219
91191	3.266
91192	3.219
91193	3.234
91194	3.203
91195	3.219
91196	3.234
91197	3.172
91198	3.125
91199	3.250
91200	3.203
91201	3.156
91202	3.125
91203	3.203
91204	3.234
91205	3.125
91206	3.094
91207	3.109
91208	3.359
91209	3.156
91210	2.641
91211	3.203
91212	3.125
91213	3.188
91214	3.125
91215	3.125
91216	3.109
91217	3.234
91218	2.891
91219	3.234
91220	3.234
91221	3.234
91222	3.141
91223	3.188
91224	3.156
91225	3.203
91226	2.703
91227	3.172
91228	3.141
91229	3.234
91230	3.188
91231	3.297
91232	3.141
91233	3.281
91234	2.688
91235	3.156
91236	3.203
91237	3.156
91238	2.672
91239	3.234
91240	2.797
91241	2.453
91242	2.906
91243	2.750
91244	2.875
91245	2.438
91246	2.875
91247	2.766
91248	2.547
91249	2.875
91250	2.859
91251	2.859
91252	2.688
91253	2.656
91254	2.375
91255	2.891
91256	2.797
91257	2.891
91258	2.859
91259	2.875
91260	2.875
91261	2.891
91262	2.906
91263	2.875
91264	2.891
91265	2.875
91266	2.859
91267	2.906
91268	2.891
91269	2.891
91270	2.422
91271	2.750
91272	2.906
91273	2.844
91274	2.703
91275	2.734
91276	2.719
91277	2.625
91278	2.656
91279	2.625
91280	2.750
91281	2.625
91282	2.703
91283	2.641
91284	2.625
91285	2.641
91286	2.672
91287	2.656
91288	2.625
91289	2.641
91290	2.344
91291	2.391
91292	2.375
91293	2.672
91294	2.547
91295	2.578
91296	2.312
91297	2.406
91298	2.359
91299	2.344
91300	2.375
91301	2.547
91302	2.328
91303	2.391
91304	2.469
91305	2.328
91306	2.547
91307	2.375
91308	2.391
91309	2.391
91310	2.391
91311	2.422
91312	2.406
91313	2.703
91314	2.391
91315	1.758
91316	3.062
91317	1.672
91318	1.859
91319	2.594
91320	2.969
91321	2.516
91322	3.109
91323	3.078
91324	3.172
91325	2.344
91326	2.141
91327	1.984
91328	1.617
91329	1.609
91330	1.688
91331	1.750
91332	1.984
91333	1.906
91334	1.656
91335	2.125
91336	1.695
91337	1.953
91338	2.156
91339	1.578
91340	2.188
91341	1.789
91342	2.109
91343	3.469
91344	1.680
91345	1.719
91346	2.062
91347	1.953
91348	1.914
91349	2.172
91350	1.844
91351	2.656
91352	1.539
91353	2.656
91354	1.812
91355	1.578
91356	1.086
91357	1.820
91358	2.547
91359	2.078
91360	1.938
91361	2.141
91362	1.688
91363	2.234
91364	3.391
91365	1.773
91366	1.812
91367	2.141
91368	1.609
91369	1.922
91370	1.812
91371	2.188
91372	1.016
91373	1.289
91374	2.062
91375	2.547
91376	1.594
91377	1.789
91378	2.094
91379	2.141
91380	2.047
91381	1.898
91382	2.297
91383	3.297
91384	1.867
91385	1.016
91386	1.406
91387	1.711
91388	1.289
91389	1.773
91390	1.453
91391	1.023
91392	2.047
91393	1.031
91394	2.203
91395	1.828
91396	1.852
91397	1.875
91398	1.898
91399	1.570
91400	1.836
91401	1.523
91402	2.281
91403	1.844
91404	1.625
91405	1.766
91406	1.508
91407	1.742
91408	1.641
91409	3.734
91410	1.500
91411	1.547
91412	3.750
91413	1.953
91414	3.703
91415	3.922
91416	3.703
91417	2.891
91418	1.961
91419	2.531
91420	3.344
91421	2.703
91422	1.359
91423	2.234
91424	1.805
91425	2.766
91426	1.984
91427	3.188
91428	1.469
91429	3.000
91430	1.469
91431	3.844
91432	1.719
91433	1.477
91434	3.875
91435	1.758
91436	1.523
91437	1.641
91438	2.938
91439	3.234
91440	1.695
91441	1.875
91442	2.891
91443	1.680
91444	3.266
91445	2.406
91446	2.406
91447	1.859
91448	3.250
91449	1.562
91450	3.750
91451	2.906
91452	3.781
91453	1.625
91454	1.789
91455	3.062
91456	2.969
91457	1.438
91458	1.539
91459	2.578
91460	2.688
91461	2.688
91462	3.219
91463	3.234
91464	2.344
91465	3.281
91466	2.359
91467	2.828
91468	1.812
91469	2.703
91470	2.797
91471	2.969
91472	2.516
91473	3.016
91474	2.359
91475	3.094
91476	2.891
91477	2.703
91478	2.984
91479	2.297
91480	2.312
91481	3.219
91482	2.391
91483	3.062
91484	2.656
91485	3.172
91486	3.203
91487	2.984
91488	2.891
91489	3.188
91490	2.062
91491	2.703
91492	3.000
91493	3.062
91494	1.844
91495	2.672
91496	2.422
91497	3.500
91498	2.703
91499	1.602
91500	2.891
91501	2.875
91502	2.656
91503	3.344
91504	3.156
91505	2.938
91506	2.875
91507	2.844
91508	3.172
91509	2.891
91510	2.922
91511	3.484
91512	3.094
91513	3.219
91514	2.406
91515	2.812
91516	3.406
91517	2.953
91518	2.766
91519	3.766
91520	1.422
91521	3.031
91522	3.219
91523	1.656
91524	3.047
91525	2.891
91526	3.344
91527	2.906
91528	2.406
91529	3.078
91530	2.531
91531	3.453
91532	2.125
91533	2.656
91534	2.781
91535	2.484
91536	3.016
91537	3.234
91538	1.625
91539	3.078
91540	3.062
91541	1.836
91542	3.078
91543	1.617
91544	2.750
91545	3.484
91546	2.078
91547	3.172
91548	1.594
91549	2.594
91550	3.266
91551	3.047
91552	1.836
91553	1.930
91554	1.992
91555	3.500
91556	2.438
91557	2.312
91558	2.359
91559	2.594
91560	1.891
91561	2.062
91562	3.094
91563	3.219
91564	1.898
91565	1.781
91566	2.234
91567	3.156
91568	1.797
91569	2.016
91570	1.836
91571	1.898
91572	1.891
91573	1.828
91574	2.938
91575	1.641
91576	3.453
91577	2.188
91578	2.656
91579	3.188
91580	1.633
91581	2.875
91582	2.484
91583	2.719
91584	3.156
91585	1.945
91586	1.914
91587	2.078
91588	2.469
91589	1.828
91590	2.531
91591	1.766
91592	1.945
91593	3.266
91594	3.062
91595	1.492
91596	1.359
91597	2.594
91598	2.766
91599	2.484
91600	1.477
91601	3.094
91602	2.922
91603	2.922
91604	3.031
91605	3.078
91606	3.062
91607	2.125
91608	3.078
91609	2.781
91610	3.062
91611	3.000
91612	3.000
91613	2.500
91614	3.922
91615	3.625
91616	3.312
91617	2.953
91618	2.672
91619	2.516
91620	3.234
91621	2.062
91622	3.031
91623	2.484
91624	2.484
91625	1.539
91626	2.859
91627	1.617
91628	2.391
91629	2.484
91630	3.016
91631	3.312
91632	3.141
91633	2.453
91634	3.000
91635	2.625
91636	2.625
91637	3.859
91638	3.031
91639	2.891
91640	2.266
91641	2.938
91642	2.438
91643	3.453
91644	3.578
91645	2.828
91646	2.188
91647	3.188
91648	2.031
91649	2.453
91650	3.484
91651	3.609
91652	3.031
91653	1.828
91654	2.766
91655	2.672
91656	1.492
91657	2.219
91658	2.453
91659	2.078
91660	2.375
91661	2.594
91662	2.688
91663	2.688
91664	1.992
91665	2.359
91666	2.359
91667	1.945
91668	2.266
91669	2.672
91670	2.406
91671	3.016
91672	1.953
91673	2.734
91674	2.906
91675	2.359
91676	2.609
91677	2.656
91678	2.781
91679	2.938
91680	2.344
91681	2.625
91682	2.297
91683	2.656
91684	2.594
91685	2.609
91686	2.922
91687	1.898
91688	2.688
91689	2.391
91690	2.812
91691	2.797
91692	3.156
91693	3.031
91694	3.672
91695	2.406
91696	1.656
91697	2.172
91698	2.797
91699	2.688
91700	2.953
91701	2.578
91702	3.078
91703	2.859
91704	2.844
91705	2.984
91706	3.016
91707	2.609
91708	2.625
91709	2.625
91710	2.250
91711	3.344
91712	1.984
91713	3.469
91714	2.406
91715	2.344
91716	3.188
91717	3.875
91718	2.281
91719	1.570
91720	2.297
91721	2.750
91722	2.125
91723	3.141
91724	2.516
91725	2.734
91726	2.062
91727	2.859
91728	1.594
91729	2.844
91730	2.578
91731	2.969
